Date,act1_price,act2_price,act3_price,act4_price,act5_price
14/04/2015,18036.69922,4977.290039,1265.349976,13.67,116.22879
15/04/2015,18112.60938,5011.02002,1275.349976,12.84,116.670502
16/04/2015,18105.76953,5007.790039,1272.900024,12.6,116.109131
17/04/2015,17826.30078,4931.810059,1251.859985,13.89,114.802368
20/04/2015,18034.92969,4994.600098,1264.920044,13.3,117.425117
21/04/2015,17949.58984,5014.100098,1264.150024,13.25,116.790138
22/04/2015,18038.26953,5035.169922,1265.47998,12.71,118.363777
23/04/2015,18058.68945,5056.060059,1271.540039,12.48,119.330048
24/04/2015,18080.14063,5092.080078,1267.540039,12.29,119.891411
27/04/2015,18037.9707,5060.25,1252.699951,13.12,122.072395
28/04/2015,18110.14063,5055.419922,1259.359985,12.41,120.149078
29/04/2015,18035.5293,5023.640137,1246.949951,13.39,118.382187
30/04/2015,17840.51953,4941.419922,1220.130005,14.55,115.170479
01/05/2015,18024.06055,5005.390137,1228.109985,12.7,118.667458
04/05/2015,18070.40039,5016.930176,1233.219971,12.85,118.437393
05/05/2015,17928.19922,4939.330078,1215.420044,14.31,115.768646
06/05/2015,17841.98047,4919.640137,1219.359985,15.15,115.041649
07/05/2015,17924.06055,4945.540039,1225.540039,15.13,115.753204
08/05/2015,18191.10938,5003.549805,1234.930054,12.86,117.93409
11/05/2015,18105.16992,4993.569824,1235.829956,13.85,116.73275
12/05/2015,18068.23047,4976.189941,1233.130005,13.86,116.316917
13/05/2015,18060.49023,4981.689941,1232.280029,13.76,116.446297
14/05/2015,18252.24023,5050.799805,1245.109985,12.74,119.163139
15/05/2015,18272.56055,5048.290039,1243.949951,12.38,118.996811
18/05/2015,18298.88086,5078.439941,1257.52002,12.73,120.309013
19/05/2015,18312.39063,5070.029785,1255.660034,12.85,120.198143
20/05/2015,18285.40039,5071.740234,1257.73999,12.88,120.188896
21/05/2015,18285.74023,5090.790039,1256.73999,12.11,121.417961
22/05/2015,18232.01953,5089.359863,1252.219971,12.13,122.480698
26/05/2015,18041.53906,5032.75,1238.76001,14.06,119.782288
27/05/2015,18162.99023,5106.589844,1254.359985,13.27,122.018639
28/05/2015,18126.11914,5097.97998,1253.099976,13.31,121.778351
29/05/2015,18010.67969,5070.029785,1246.530029,13.84,120.392212
01/06/2015,18040.36914,5082.930176,1249.619995,13.97,120.632462
02/06/2015,18011.93945,5076.52002,1251.800049,14.24,120.096481
03/06/2015,18076.26953,5099.22998,1264.579956,13.66,120.244347
04/06/2015,17905.58008,5059.120117,1251.290039,14.71,119.542023
05/06/2015,17849.46094,5068.459961,1261.01001,14.21,118.88591
08/06/2015,17766.55078,5021.629883,1253.699951,15.29,118.100426
09/06/2015,17764.03906,5013.870117,1249.660034,14.47,117.74926
10/06/2015,18000.40039,5076.689941,1266.930054,13.22,119.098442
11/06/2015,18039.36914,5082.509766,1268.920044,12.85,118.830467
12/06/2015,17898.83984,5051.100098,1265.02002,13.78,117.518242
15/06/2015,17791.16992,5029.970215,1261.040039,15.39,117.287209
16/06/2015,17904.48047,5055.549805,1269.530029,14.81,117.915596
17/06/2015,17935.74023,5064.879883,1268.329956,14.5,117.638382
18/06/2015,18115.83984,5132.950195,1284.680054,13.19,118.174355
19/06/2015,18015.94922,5117,1284.660034,13.96,116.991508
22/06/2015,18119.7793,5153.970215,1292.390015,12.74,117.92485
23/06/2015,18144.07031,5160.089844,1295.800049,12.11,117.38887
24/06/2015,17966.07031,5122.410156,1283.920044,13.26,118.386902
25/06/2015,17890.35938,5112.189941,1283.280029,14.01,117.823212
26/06/2015,17946.67969,5080.509766,1279.800049,14.02,117.130112
29/06/2015,17596.34961,4958.470215,1246.75,18.85,115.078606
30/06/2015,17619.50977,4986.870117,1253.949951,18.23,115.910301
01/07/2015,17757.91016,5013.120117,1256.400024,16.09,116.991508
02/07/2015,17730.10938,5009.209961,1248.26001,16.790001,116.843628
06/07/2015,17683.58008,4991.939941,1246.959961,17.01,116.437035
07/07/2015,17776.91016,4997.459961,1248.050049,16.09,116.150574
08/07/2015,17515.41992,4909.759766,1228.959961,19.66,113.267365
09/07/2015,17548.61914,4922.399902,1234.150024,19.969999,110.957115
10/07/2015,17760.41016,4997.700195,1252.02002,16.83,113.92347
13/07/2015,17977.67969,5071.509766,1265.349976,13.9,116.122849
14/07/2015,18053.58008,5104.890137,1273.329956,13.37,116.076622
15/07/2015,18050.16992,5098.939941,1264.52002,13.23,117.194809
16/07/2015,18120.25,5163.180176,1272.829956,12.11,118.756546
17/07/2015,18086.44922,5210.140137,1267.089966,11.95,119.782288
20/07/2015,18100.41016,5218.859863,1260.219971,12.25,122.046364
21/07/2015,17919.28906,5208.120117,1254.569946,12.22,120.826538
22/07/2015,17851.03906,5171.77002,1258.349976,12.12,115.716232
23/07/2015,17731.91992,5146.410156,1244.969971,12.64,115.660782
24/07/2015,17568.5293,5088.629883,1225.98999,13.74,115.050888
27/07/2015,17440.58984,5039.779785,1214.609985,15.6,113.452171
28/07/2015,17630.26953,5089.209961,1224.599976,13.44,114.015884
29/07/2015,17751.39063,5111.72998,1229.599976,12.5,113.655472
30/07/2015,17745.98047,5128.779785,1232.069946,12.13,113.082558
31/07/2015,17689.85938,5128.279785,1238.680054,12.12,112.09375
03/08/2015,17598.19922,5115.379883,1231.790039,12.56,109.450813
04/08/2015,17550.68945,5105.549805,1228.849976,13,105.939217
05/08/2015,17540.4707,5139.939941,1231.75,12.51,106.641548
06/08/2015,17419.75,5056.439941,1215.849976,13.77,106.873604
07/08/2015,17373.38086,5043.540039,1206.900024,13.39,107.235649
10/08/2015,17615.16992,5101.799805,1222.670044,12.23,111.134445
11/08/2015,17402.83984,5036.790039,1211.140015,13.71,105.351234
12/08/2015,17402.50977,5044.390137,1208.97998,13.61,106.975708
13/08/2015,17408.25,5033.560059,1204.73999,13.49,106.892189
14/08/2015,17477.40039,5048.240234,1212.689941,12.83,107.644073
17/08/2015,17545.17969,5091.700195,1225.089966,13.02,108.758026
18/08/2015,17511.33984,5059.350098,1214.890015,13.79,108.145378
19/08/2015,17348.73047,5019.049805,1202.97998,15.25,106.762238
20/08/2015,16990.68945,4877.490234,1172.52002,19.139999,104.571457
21/08/2015,16459.75,4706.040039,1156.790039,28.030001,98.175545
24/08/2015,15871.34961,4526.25,1111.689941,40.740002,95.724899
25/08/2015,15666.44043,4506.490234,1104.099976,36.02,96.300423
26/08/2015,16285.50977,4697.540039,1132.189941,30.32,101.82373
27/08/2015,16654.76953,4812.709961,1153.609985,26.1,104.822113
28/08/2015,16643.00977,4828.319824,1162.910034,26.049999,105.165558
31/08/2015,16528.0293,4776.509766,1159.449951,28.43,104.673584
01/09/2015,16058.34961,4636.100098,1128.050049,31.4,99.995018
02/09/2015,16351.37988,4749.97998,1146.030029,26.09,104.283691
03/09/2015,16374.75977,4733.5,1145.150024,25.610001,102.454964
04/09/2015,16102.37988,4683.919922,1136.170044,27.799999,101.433853
08/09/2015,16492.67969,4811.930176,1161.76001,24.9,104.255844
09/09/2015,16253.57031,4756.529785,1148.22998,26.23,102.250748
10/09/2015,16330.40039,4796.25,1153.030029,24.370001,104.497192
11/09/2015,16433.08984,4822.339844,1157.790039,23.200001,106.019585
14/09/2015,16370.95996,4805.759766,1153.5,24.25,107.040688
15/09/2015,16599.84961,4860.52002,1166,22.540001,107.941147
16/09/2015,16739.94922,4889.240234,1175.199951,21.35,108.061813
17/09/2015,16674.74023,4893.950195,1180.689941,21.139999,105.750381
18/09/2015,16384.58008,4827.22998,1163.349976,22.280001,105.314087
21/09/2015,16510.18945,4828.950195,1161.089966,20.139999,106.947884
22/09/2015,16330.46973,4756.720215,1143.030029,22.440001,105.267685
23/09/2015,16279.88965,4752.740234,1140.050049,22.129999,106.121704
24/09/2015,16201.32031,4734.47998,1137.540039,23.469999,106.75293
25/09/2015,16314.66992,4686.5,1122.790039,23.620001,106.483727
28/09/2015,16001.88965,4543.970215,1090.569946,27.629999,104.376534
29/09/2015,16049.12988,4517.319824,1083.910034,26.83,101.238914
30/09/2015,16284.7002,4620.160156,1100.689941,24.5,102.389992
01/10/2015,16272.00977,4627.080078,1097.550049,22.549999,101.721626
02/10/2015,16472.36914,4707.779785,1114.119995,20.940001,102.464249
05/10/2015,16776.42969,4781.259766,1141.640015,19.540001,102.835571
06/10/2015,16790.18945,4748.359863,1133.689941,19.4,103.327553
07/10/2015,16912.28906,4791.149902,1152.599976,18.4,102.835571
08/10/2015,17050.75,4810.790039,1163.23999,17.42,101.647354
09/10/2015,17084.49023,4830.470215,1165.359985,17.08,104.079475
12/10/2015,17131.85938,4838.640137,1164.400024,16.17,103.596771
13/10/2015,17081.89063,4796.609863,1147.839966,17.67,103.773125
14/10/2015,16924.75,4782.850098,1136.969971,18.030001,102.306442
15/10/2015,17141.75,4870.100098,1162.77002,16.049999,103.83812
16/10/2015,17215.9707,4886.689941,1162.310059,15.05,103.07692
19/10/2015,17230.53906,4905.470215,1164.300049,14.98,103.717438
20/10/2015,17217.10938,4880.970215,1163.27002,15.75,105.611145
21/10/2015,17168.60938,4840.120117,1144.949951,16.700001,105.601868
22/10/2015,17489.16016,4920.049805,1154.52002,14.45,107.217094
23/10/2015,17646.69922,5031.859863,1166.060059,14.46,110.540344
26/10/2015,17623.05078,5034.700195,1159.5,15.29,107.01284
27/10/2015,17581.42969,5030.149902,1145.290039,15.43,106.335205
28/10/2015,17779.51953,5095.689941,1178.719971,14.33,110.716713
29/10/2015,17755.80078,5074.27002,1165.630005,14.61,111.886345
30/10/2015,17663.53906,5053.75,1161.859985,15.07,110.930237
02/11/2015,17828.75977,5127.149902,1186.089966,14.15,112.489754
03/11/2015,17918.15039,5145.129883,1191.579956,14.54,113.780052
04/11/2015,17867.58008,5142.47998,1190.380005,15.51,113.250931
05/11/2015,17863.42969,5127.740234,1190.689941,15.05,112.728874
06/11/2015,17910.33008,5147.120117,1199.75,14.33,112.85939
09/11/2015,17730.48047,5095.299805,1184.430054,16.52,112.402588
10/11/2015,17758.21094,5083.240234,1187.699951,15.29,108.859993
11/11/2015,17702.2207,5067.02002,1178.069946,16.059999,108.24469
12/11/2015,17448.07031,5005.080078,1154.810059,18.370001,107.881104
13/11/2015,17245.24023,4927.879883,1146.550049,20.08,104.730087
16/11/2015,17483.00977,4984.620117,1156.079956,18.16,106.445442
17/11/2015,17489.5,4986.02002,1153.209961,18.84,105.988625
18/11/2015,17737.16016,5075.200195,1171.75,16.85,109.344765
19/11/2015,17732.75,5073.640137,1166.72998,16.99,110.733826
20/11/2015,17823.81055,5104.919922,1175.150024,15.47,111.218613
23/11/2015,17792.67969,5102.47998,1180.359985,15.62,109.773605
24/11/2015,17812.18945,5102.810059,1188.810059,15.93,110.827065
25/11/2015,17813.39063,5116.140137,1198.02002,15.19,110.034622
27/11/2015,17813.39063,5127.52002,1202.380005,15.12,109.829536
30/11/2015,17719.91992,5108.669922,1198.109985,16.129999,110.286354
01/12/2015,17888.34961,5156.310059,1204.160034,14.67,109.39138
02/12/2015,17729.67969,5123.220215,1191.689941,15.91,108.403198
03/12/2015,17477.66992,5037.529785,1170.569946,18.110001,107.396332
04/12/2015,17847.63086,5142.27002,1183.400024,14.81,110.966904
07/12/2015,17730.50977,5101.810059,1164.300049,15.84,110.267715
08/12/2015,17568,5098.240234,1159.400024,17.6,110.221092
09/12/2015,17492.30078,5022.870117,1145.869995,19.610001,107.787888
10/12/2015,17574.75,5045.169922,1149.02002,19.34,108.300644
11/12/2015,17265.21094,4933.470215,1123.609985,24.389999,105.513168
14/12/2015,17368.5,4952.22998,1115.859985,22.73,104.860588
15/12/2015,17524.91016,4995.359863,1131.550049,20.950001,103.005409
16/12/2015,17749.08984,5071.129883,1148.969971,17.860001,103.797813
17/12/2015,17495.83984,5002.549805,1135.359985,18.940001,101.597687
18/12/2015,17128.55078,4923.080078,1121.02002,20.700001,98.847519
21/12/2015,17251.61914,4968.919922,1127.73999,18.700001,100.059456
22/12/2015,17417.26953,5001.109863,1137.689941,16.6,99.966232
23/12/2015,17602.60938,5045.930176,1152.819946,15.57,101.252747
24/12/2015,17552.16992,5048.490234,1154.76001,15.74,100.712036
28/12/2015,17528.26953,5040.990234,1148.209961,16.91,99.584007
29/12/2015,17720.98047,5107.939941,1160.52002,16.08,101.37394
30/12/2015,17603.86914,5065.850098,1149.640015,17.290001,100.050133
31/12/2015,17425.0293,5007.410156,1135.890015,18.209999,98.129669
04/01/2016,17148.93945,4903.089844,1108.619995,20.700001,98.213585
05/01/2016,17158.66016,4891.430176,1110.439941,19.34,95.752419
06/01/2016,16906.50977,4835.759766,1094.369995,20.59,93.878586
07/01/2016,16514.09961,4689.430176,1064.569946,24.99,89.916473
08/01/2016,16346.4502,4643.629883,1046.199951,27.01,90.391907
11/01/2016,16398.57031,4637.990234,1041.900024,24.299999,91.855568
12/01/2016,16516.2207,4685.919922,1044.699951,22.469999,93.188705
13/01/2016,16151.41016,4526.060059,1010.190002,25.219999,90.792793
14/01/2016,16379.04981,4615,1025.670044,23.950001,92.778496
15/01/2016,15988.08008,4488.419922,1007.719971,27.02,90.550415
19/01/2016,16016.01953,4476.950195,994.869995,26.049999,90.112251
20/01/2016,15766.74023,4471.689941,999.309998,27.59,90.233437
21/01/2016,15882.67969,4472.060059,997.340027,26.690001,89.776627
22/01/2016,16093.50977,4591.180176,1020.659973,22.34,94.549812
25/01/2016,15885.21973,4518.490234,997.369995,24.15,92.703934
26/01/2016,16167.23047,4567.669922,1017.969971,22.5,93.21666
27/01/2016,15944.45996,4468.169922,1002.75,23.110001,87.091728
28/01/2016,16069.63965,4506.680176,1003.27002,22.42,87.716331
29/01/2016,16466.30078,4613.950195,1035.380005,20.200001,90.746178
01/02/2016,16449.17969,4620.370117,1032.390015,19.98,89.897827
02/02/2016,16153.54004,4516.950195,1008.840027,21.98,88.079926
03/02/2016,16336.66016,4504.240234,1010.299988,21.65,89.823242
04/02/2016,16416.58008,4509.560059,1014.789978,21.84,90.544991
05/02/2016,16204.96973,4363.140137,985.619995,23.379999,88.126694
08/02/2016,16027.04981,4283.75,969.340027,26,89.054657
09/02/2016,16014.37988,4268.759766,963.900024,26.540001,89.035904
10/02/2016,15914.74023,4283.589844,963.47998,26.290001,88.361023
11/02/2016,15660.17969,4266.839844,953.719971,28.139999,87.826744
12/02/2016,15973.83984,4337.509766,971.98999,25.4,88.098572
16/02/2016,16196.41016,4435.959961,995.799988,24.110001,90.582466
17/02/2016,16453.83008,4534.060059,1011.130005,22.309999,91.969711
18/02/2016,16413.42969,4487.540039,1004.710022,21.639999,90.226288
19/02/2016,16391.99023,4504.430176,1010.01001,20.530001,90.020073
22/02/2016,16620.66016,4570.609863,1021.73999,19.379999,90.807411
23/02/2016,16431.7793,4503.580078,1012.150024,20.98,88.754677
24/02/2016,16484.99023,4542.609863,1022.080017,20.719999,90.076309
25/02/2016,16697.28906,4582.200195,1031.579956,19.110001,90.694946
26/02/2016,16639.9707,4590.470215,1037.180054,19.809999,90.835548
29/02/2016,16516.5,4557.950195,1033.900024,20.549999,90.629341
01/03/2016,16865.08008,4689.600098,1054.48999,17.700001,94.228645
02/03/2016,16899.32031,4703.419922,1065.670044,17.09,94.434853
03/03/2016,16943.90039,4707.419922,1076.050049,16.700001,95.137848
04/03/2016,17006.76953,4717.02002,1081.930054,16.860001,96.553185
07/03/2016,17073.94922,4708.25,1094.150024,17.35,95.484657
08/03/2016,16964.09961,4648.819824,1067.880005,18.67,94.697304
09/03/2016,17000.35938,4674.379883,1072.77002,18.34,94.781654
10/03/2016,16995.13086,4662.160156,1063.98999,18.049999,94.828529
11/03/2016,17213.31055,4748.470215,1087.560059,16.5,95.850197
14/03/2016,17229.13086,4750.279785,1084.25,16.92,96.09391
15/03/2016,17251.5293,4728.669922,1066.670044,16.84,98.02478
16/03/2016,17325.75977,4763.970215,1074.51001,14.99,99.32766
17/03/2016,17481.49023,4774.990234,1091.25,14.44,99.168297
18/03/2016,17602.30078,4795.649902,1101.670044,14.02,99.280777
21/03/2016,17623.86914,4808.870117,1098.579956,13.79,99.271408
22/03/2016,17582.57031,4821.660156,1097.339966,14.17,100.030655
23/03/2016,17502.58984,4768.859863,1075.699951,14.94,99.477623
24/03/2016,17515.73047,4773.5,1079.540039,14.74,99.046455
28/03/2016,17535.39063,4766.790039,1080.22998,15.24,98.59655
29/03/2016,17633.10938,4846.620117,1109.079956,13.82,100.930466
30/03/2016,17716.66016,4869.290039,1110.439941,13.56,102.692619
31/03/2016,17685.08984,4869.850098,1114.030029,13.95,102.158356
01/04/2016,17792.75,4914.540039,1117.680054,13.1,103.095665
04/04/2016,17737,4891.799805,1108.540039,14.12,104.154839
05/04/2016,17603.32031,4843.930176,1095.849976,15.42,102.926964
06/04/2016,17716.05078,4920.720215,1108.810059,14.09,104.00486
07/04/2016,17541.96094,4848.370117,1092.790039,16.16,101.736557
08/04/2016,17576.96094,4850.689941,1097.310059,15.36,101.849045
11/04/2016,17556.41016,4833.399902,1094.339966,16.26,102.18647
12/04/2016,17721.25,4872.089844,1105.709961,14.85,103.517471
13/04/2016,17908.2793,4947.419922,1129.930054,13.84,105.017174
14/04/2016,17926.42969,4945.890137,1128.589966,13.72,105.07341
15/04/2016,17897.46094,4938.220215,1130.920044,13.62,102.964447
18/04/2016,18004.16016,4960.02002,1139.280029,13.35,100.742996
19/04/2016,18053.59961,4940.330078,1140.22998,13.24,100.20874
20/04/2016,18096.26953,4948.129883,1142.290039,13.28,100.414948
21/04/2016,17982.51953,4945.890137,1135.77002,13.95,99.32766
22/04/2016,18003.75,4906.22998,1146.689941,13.22,99.055832
25/04/2016,17977.24023,4895.790039,1138.099976,14.08,98.493446
26/04/2016,17990.32031,4888.279785,1150.72998,13.96,97.809196
27/04/2016,18041.55078,4863.140137,1154.150024,13.77,91.688515
28/04/2016,17830.75977,4805.290039,1140.400024,15.22,88.885933
29/04/2016,17773.64063,4775.359863,1130.849976,15.7,87.864235
02/05/2016,17891.16016,4817.589844,1140.920044,14.68,87.770515
03/05/2016,17750.91016,4763.220215,1121.76001,15.6,89.213974
04/05/2016,17651.25977,4725.640137,1113.130005,16.049999,88.286034
05/05/2016,17660.71094,4717.089844,1107.949951,15.91,87.927696
06/05/2016,17740.63086,4736.160156,1114.719971,14.72,87.437325
09/05/2016,17705.91016,4750.209961,1118.25,14.57,87.503319
10/05/2016,17928.34961,4809.879883,1128.829956,13.63,88.097427
11/05/2016,17711.11914,4760.689941,1114.73999,14.69,87.239273
12/05/2016,17720.5,4737.330078,1108.599976,14.41,85.192909
13/05/2016,17535.32031,4717.680176,1102.439941,15.04,85.362656
16/05/2016,17710.71094,4775.459961,1116.209961,14.68,88.531227
17/05/2016,17529.98047,4715.72998,1097.680054,15.57,88.163445
18/05/2016,17526.61914,4739.120117,1102.949951,15.95,89.172478
19/05/2016,17435.40039,4712.529785,1094.780029,16.33,88.832985
20/05/2016,17500.93945,4769.560059,1112.280029,15.2,89.794868
23/05/2016,17492.92969,4765.779785,1111.369995,15.82,90.935936
24/05/2016,17706.05078,4861.060059,1135.310059,14.42,92.322189
25/05/2016,17851.50977,4894.890137,1141.02002,13.9,93.944206
26/05/2016,17828.28906,4901.77002,1139.75,13.43,94.689178
27/05/2016,17873.2207,4933.5,1150.449951,13.12,94.632599
31/05/2016,17787.19922,4948.049805,1154.790039,14.19,94.170525
01/06/2016,17789.66992,4952.25,1163.040039,14.2,92.850273
02/06/2016,17838.56055,4971.359863,1170.579956,13.63,92.152458
03/06/2016,17807.06055,4942.52002,1164.130005,13.47,92.341049
06/06/2016,17920.33008,4968.709961,1176.869995,13.65,93.01059
07/06/2016,17938.2793,4961.75,1179.969971,14.05,93.38781
08/06/2016,18005.05078,4974.640137,1188.949951,14.08,93.302933
09/06/2016,17985.18945,4958.620117,1181.199951,14.64,93.972481
10/06/2016,17865.33984,4894.549805,1163.930054,17.030001,93.199211
13/06/2016,17732.48047,4848.439941,1150.699951,20.969999,91.794083
14/06/2016,17674.82031,4843.549805,1147.819946,20.5,91.907257
15/06/2016,17640.16992,4834.930176,1149.300049,20.139999,91.605484
16/06/2016,17733.09961,4844.919922,1148.189941,19.370001,91.992149
17/06/2016,17675.16016,4800.339844,1144.699951,19.41,89.898605
20/06/2016,17804.86914,4837.209961,1157.699951,18.370001,89.681717
21/06/2016,17829.73047,4843.759766,1153.869995,18.48,90.445557
22/06/2016,17780.83008,4833.319824,1148.969971,21.17,90.106094
23/06/2016,18011.07031,4910.040039,1172.219971,17.25,90.624741
24/06/2016,17400.75,4707.97998,1127.540039,25.76,88.078583
27/06/2016,17140.24023,4594.439941,1089.650024,23.85,86.796043
28/06/2016,17409.7207,4691.870117,1107.300049,18.75,88.257751
29/06/2016,17694.67969,4779.25,1131.619995,16.639999,89.021591
30/06/2016,17929.99023,4842.669922,1151.920044,15.63,90.153221
01/07/2016,17949.36914,4862.569824,1156.77002,14.77,90.426697
05/07/2016,17840.61914,4822.899902,1139.449951,15.58,89.577995
06/07/2016,17918.61914,4859.160156,1147.329956,14.96,90.087227
07/07/2016,17895.88086,4876.810059,1149.76001,14.76,90.473869
08/07/2016,18146.74023,4956.759766,1177.359985,13.2,91.171707
11/07/2016,18226.92969,4988.640137,1190.030029,13.54,91.454613
