Date,act1_price,act2_price,act3_price,act4_price,act5_price
12/07/2016,18347.66992,5022.819824,1205.890015,13.55,91.869545
13/07/2016,18372.11914,5005.72998,1201.160034,13.04,91.350861
14/07/2016,18506.41016,5034.060059,1202.170044,12.82,93.161491
15/07/2016,18516.55078,5029.589844,1205.310059,12.67,93.152061
18/07/2016,18533.05078,5055.779785,1207.910034,12.44,94.142235
19/07/2016,18559.00977,5036.370117,1200.449951,11.97,94.179955
20/07/2016,18595.0293,5089.930176,1209.73999,11.77,94.264832
21/07/2016,18517.23047,5073.899902,1203.859985,12.74,93.76503
22/07/2016,18570.84961,5100.160156,1212.890015,12.02,93.038895
25/07/2016,18493.06055,5097.629883,1209.819946,12.87,91.794083
26/07/2016,18473.75,5110.049805,1216.859985,13.05,91.16227
27/07/2016,18472.16992,5139.810059,1218.930054,12.83,97.084442
28/07/2016,18456.34961,5154.97998,1217.329956,12.72,98.395256
29/07/2016,18432.24023,5162.129883,1219.939941,11.87,98.272682
01/08/2016,18404.50977,5184.200195,1219.119995,12.44,100.007835
02/08/2016,18313.76953,5137.72998,1202.349976,13.37,98.527306
03/08/2016,18355,5159.740234,1212.72998,12.86,99.762665
04/08/2016,18352.05078,5166.25,1213.76001,12.42,100.378944
05/08/2016,18543.5293,5221.120117,1231.300049,11.39,101.905434
08/08/2016,18529.28906,5213.140137,1230.420044,11.5,102.749283
09/08/2016,18533.05078,5225.47998,1231.73999,11.66,103.166451
10/08/2016,18495.66016,5204.580078,1223.27002,12.05,102.398483
11/08/2016,18613.51953,5228.399902,1229.119995,11.68,102.3321
12/08/2016,18576.4707,5232.890137,1229.819946,11.55,102.569138
15/08/2016,18636.05078,5262.02002,1241.859985,11.81,103.801735
16/08/2016,18552.01953,5227.109863,1231.130005,12.64,103.706894
17/08/2016,18573.93945,5228.660156,1227.680054,12.19,103.555183
18/08/2016,18597.69922,5240.149902,1236.849976,11.43,103.422455
19/08/2016,18552.57031,5238.379883,1236.77002,11.34,103.687935
22/08/2016,18529.41992,5244.600098,1239.73999,12.27,102.882019
23/08/2016,18547.30078,5260.080078,1248.579956,12.38,103.204376
24/08/2016,18481.48047,5217.689941,1237.25,13.45,102.42691
25/08/2016,18448.41016,5212.200195,1240,13.63,101.990784
26/08/2016,18395.40039,5218.919922,1238.030029,13.65,101.393433
29/08/2016,18502.99023,5232.330078,1244.939941,12.94,101.279671
30/08/2016,18454.30078,5222.990234,1246.030029,13.12,100.502213
31/08/2016,18400.88086,5213.220215,1239.910034,13.42,100.597023
01/09/2016,18419.30078,5227.209961,1239.800049,13.48,101.194344
02/09/2016,18491.96094,5249.899902,1251.829956,11.98,102.142479
06/09/2016,18538.11914,5275.910156,1253.369995,12.02,102.114029
07/09/2016,18526.14063,5283.930176,1261.01001,11.94,102.739792
08/09/2016,18479.91016,5259.47998,1258.359985,12.51,100.047104
09/09/2016,18085.44922,5125.910156,1219.209961,17.5,97.781059
12/09/2016,18325.07031,5211.890137,1235.869995,15.16,99.971252
13/09/2016,18066.75,5155.25,1212.319946,17.85,102.351059
14/09/2016,18034.76953,5173.77002,1211.589966,18.139999,105.972939
15/09/2016,18212.48047,5249.689941,1227.02002,16.299999,109.575851
16/09/2016,18123.80078,5244.569824,1224.780029,15.37,108.959564
19/09/2016,18120.16992,5235.029785,1232.530029,15.53,107.689056
20/09/2016,18129.96094,5241.350098,1228.329956,15.92,107.679581
21/09/2016,18293.69922,5295.180176,1245.040039,13.3,107.660614
22/09/2016,18392.46094,5339.52002,1263.439941,12.02,108.675133
23/09/2016,18261.44922,5305.75,1254.619995,12.29,106.864174
26/09/2016,18094.83008,5257.490234,1240.939941,14.5,107.025368
27/09/2016,18228.30078,5305.709961,1246.380005,13.1,107.22448
28/09/2016,18339.24023,5318.549805,1255.670044,12.39,108.039864
29/09/2016,18143.44922,5269.149902,1237.75,14.02,106.361687
30/09/2016,18308.15039,5312,1251.650024,13.29,107.186554
03/10/2016,18253.84961,5300.870117,1245.780029,13.57,106.684036
04/10/2016,18168.44922,5289.660156,1239.780029,13.63,107.139137
05/10/2016,18281.0293,5316.02002,1248.369995,12.99,107.186554
06/10/2016,18268.5,5306.850098,1246.23999,12.84,107.982986
07/10/2016,18240.49023,5292.399902,1236.560059,13.48,108.144157
10/10/2016,18329.03906,5328.669922,1250.76001,13.38,110.030952
11/10/2016,18128.66016,5246.790039,1227.619995,15.36,110.267975
12/10/2016,18144.19922,5239.02002,1227.22998,15.91,111.254036
13/10/2016,18098.93945,5213.330078,1215.75,16.690001,110.91272
14/10/2016,18138.38086,5214.160156,1212.410034,16.120001,111.528984
17/10/2016,18086.40039,5199.819824,1210.140015,16.209999,111.453133
18/10/2016,18161.93945,5243.839844,1217.300049,15.28,111.377304
19/10/2016,18202.61914,5246.410156,1222.640015,14.41,111.045448
20/10/2016,18162.34961,5241.830078,1219.790039,13.75,110.988579
21/10/2016,18145.71094,5257.399902,1218.099976,13.34,110.552422
24/10/2016,18223.0293,5309.830078,1226.449951,13.02,111.547951
25/10/2016,18169.26953,5283.399902,1216.099976,13.46,112.116829
26/10/2016,18199.33008,5250.27002,1204.75,14.24,109.594803
27/10/2016,18169.67969,5215.970215,1189.949951,15.36,108.542366
28/10/2016,18161.18945,5190.100098,1187.609985,16.190001,107.821785
31/10/2016,18142.41992,5189.140137,1191.390015,17.059999,107.651123
01/11/2016,18037.09961,5153.580078,1177.939941,18.559999,105.707443
02/11/2016,17959.64063,5105.569824,1162.52002,19.32,105.802261
03/11/2016,17930.66992,5058.410156,1156.890015,22.08,104.668221
04/11/2016,17888.2793,5046.370117,1163.439941,22.51,103.724724
07/11/2016,18259.59961,5166.169922,1192.25,18.709999,105.220932
08/11/2016,18332.74023,5193.490234,1195.140015,18.74,105.840378
09/11/2016,18589.68945,5251.069824,1232.160034,14.38,105.668861
10/11/2016,18807.88086,5208.799805,1251.609985,14.74,102.724083
11/11/2016,18847.66016,5237.109863,1282.380005,14.17,103.334007
14/11/2016,18868.68945,5218.399902,1298.599976,14.48,100.741837
15/11/2016,18923.06055,5275.620117,1302.140015,13.37,102.07605
16/11/2016,18868.14063,5294.580078,1302.199951,13.72,104.820671
17/11/2016,18903.82031,5333.970215,1309.47998,13.35,104.782547
18/11/2016,18867.92969,5321.509766,1315.640015,12.85,104.887405
21/11/2016,18956.68945,5368.859863,1322.22998,12.42,106.478912
22/11/2016,19023.86914,5386.350098,1334.339966,12.41,106.545609
23/11/2016,19083.17969,5380.680176,1342.089966,12.43,106.002403
25/11/2016,19152.14063,5398.919922,1347.199951,12.34,106.536087
28/11/2016,19097.90039,5368.810059,1329.829956,13.15,106.326416
29/11/2016,19121.59961,5379.919922,1328.219971,12.9,106.221603
30/11/2016,19123.58008,5323.680176,1322.339966,13.33,105.325768
01/12/2016,19191.92969,5251.109863,1313.800049,14.07,104.344177
02/12/2016,19170.41992,5255.649902,1314.25,14.12,104.734901
05/12/2016,19216.24023,5308.890137,1337.790039,12.14,103.982048
06/12/2016,19251.7793,5333,1352.670044,11.79,104.782547
07/12/2016,19549.61914,5393.759766,1364.51001,12.22,105.811821
08/12/2016,19614.81055,5417.359863,1386.369995,12.64,106.850578
09/12/2016,19756.84961,5444.5,1388.069946,11.75,108.594566
12/12/2016,19796.42969,5412.540039,1373.140015,12.64,107.975121
13/12/2016,19911.21094,5463.830078,1373.530029,12.72,109.776306
14/12/2016,19792.5293,5436.669922,1356.02002,13.19,109.776306
15/12/2016,19852.24023,5456.850098,1366.410034,12.79,110.376678
16/12/2016,19843.41016,5437.160156,1364.189941,12.2,110.51963
19/12/2016,19883.06055,5457.439941,1371.680054,11.71,111.15815
20/12/2016,19974.61914,5483.939941,1383.959961,11.45,111.453575
21/12/2016,19941.96094,5471.430176,1375.189941,11.27,111.558411
22/12/2016,19918.88086,5447.419922,1362.660034,11.43,110.824593
23/12/2016,19933.81055,5462.689941,1371.51001,11.44,111.043777
27/12/2016,19945.03906,5487.439941,1377.709961,11.99,111.749001
28/12/2016,19833.67969,5438.560059,1360.829956,12.95,111.272507
29/12/2016,19819.7793,5432.089844,1363.180054,13.37,111.243919
30/12/2016,19762.59961,5383.120117,1357.130005,14.04,110.376678
03/01/2017,19881.75977,5429.080078,1365.48999,12.85,110.691154
04/01/2017,19942.16016,5477,1387.949951,11.85,110.567276
05/01/2017,19899.28906,5487.939941,1371.939941,11.67,111.129562
06/01/2017,19963.80078,5521.060059,1367.280029,11.32,112.368469
09/01/2017,19887.38086,5531.819824,1357.48999,11.56,113.397697
10/01/2017,19855.5293,5551.819824,1370.900024,11.49,113.51207
11/01/2017,19954.2793,5563.649902,1373.300049,11.26,114.121986
12/01/2017,19891,5547.490234,1361.069946,11.54,113.645454
13/01/2017,19885.73047,5574.120117,1372.050049,11.23,113.445343
17/01/2017,19826.76953,5538.72998,1352.319946,11.87,114.360237
18/01/2017,19804.7207,5555.649902,1358.560059,12.48,114.350693
19/01/2017,19732.40039,5540.080078,1345.73999,12.78,114.150558
20/01/2017,19827.25,5555.330078,1351.849976,11.54,114.360237
23/01/2017,19799.84961,5552.939941,1347.839966,11.77,114.436478
24/01/2017,19912.71094,5600.959961,1369.209961,11.07,114.33165
25/01/2017,20068.50977,5656.339844,1382.439941,10.81,116.151878
26/01/2017,20100.91016,5655.180176,1375.599976,10.63,116.209045
27/01/2017,20093.7793,5660.779785,1370.699951,10.58,116.218582
30/01/2017,19971.13086,5613.709961,1352.329956,11.88,115.913605
31/01/2017,19864.08984,5614.790039,1361.819946,11.99,115.646774
01/02/2017,19890.93945,5642.649902,1361.22998,11.81,122.69899
02/02/2017,19884.91016,5636.200195,1357.430054,11.93,122.489342
03/02/2017,20071.46094,5666.77002,1377.839966,10.97,123.013496
06/02/2017,20052.41992,5663.549805,1366.660034,11.37,124.166626
07/02/2017,20090.28906,5674.220215,1361.060059,11.29,125.348328
08/02/2017,20054.33984,5682.450195,1358.73999,11.45,125.834366
09/02/2017,20172.40039,5715.180176,1378.530029,10.88,126.743645
10/02/2017,20269.36914,5734.129883,1388.839966,10.85,126.45649
13/02/2017,20412.16016,5763.959961,1392.380005,11.07,127.57634
14/02/2017,20504.41016,5782.569824,1396.650024,10.74,129.232193
15/02/2017,20611.85938,5819.439941,1404.209961,11.97,129.701187
16/02/2017,20619.76953,5814.899902,1399.130005,11.76,129.54805
17/02/2017,20624.05078,5838.580078,1399.859985,11.49,129.902206
21/02/2017,20743,5865.950195,1410.339966,11.57,130.84021
22/02/2017,20775.59961,5860.629883,1403.859985,11.74,131.232605
23/02/2017,20810.32031,5835.509766,1394.619995,11.71,130.67746
24/02/2017,20821.75977,5845.310059,1394.52002,11.47,130.801926
27/02/2017,20837.43945,5861.899902,1407.969971,12.09,131.060333
28/02/2017,20812.24023,5825.439941,1386.680054,12.92,131.117783
01/03/2017,21115.55078,5904.029785,1413.640015,12.54,133.797699
02/03/2017,21002.9707,5861.220215,1395.670044,11.81,133.003311
03/03/2017,21005.71094,5870.75,1394.130005,10.96,133.788147
06/03/2017,20954.33984,5849.180176,1384.25,11.24,133.367004
07/03/2017,20924.75977,5833.930176,1374.880005,11.45,133.539307
08/03/2017,20855.73047,5837.549805,1366.040039,11.86,133.04158
09/03/2017,20858.18945,5838.810059,1360.119995,12.3,132.735291
10/03/2017,20902.98047,5861.72998,1365.26001,11.66,133.175598
13/03/2017,20881.48047,5875.779785,1370.280029,11.35,133.233002
14/03/2017,20837.36914,5856.819824,1362.380005,12.3,133.032028
15/03/2017,20950.09961,5900.049805,1382.829956,11.63,134.439026
16/03/2017,20934.55078,5900.759766,1386.030029,11.21,134.659134
17/03/2017,20914.61914,5901,1391.52002,11.28,133.989166
20/03/2017,20905.85938,5901.529785,1384.099976,11.34,135.396149
21/03/2017,20668.00977,5793.830078,1346.550049,12.47,133.845581
22/03/2017,20661.30078,5821.640137,1345.599976,12.81,135.357864
23/03/2017,20656.58008,5817.689941,1353.430054,13.12,134.879257
24/03/2017,20596.7207,5828.740234,1354.640015,12.96,134.611282
27/03/2017,20550.98047,5840.370117,1357.319946,12.5,134.841019
28/03/2017,20701.5,5875.140137,1367.26001,11.53,137.635849
29/03/2017,20659.32031,5897.549805,1371.640015,11.42,137.942093
30/03/2017,20728.49023,5914.339844,1382.349976,11.54,137.760239
31/03/2017,20663.2207,5911.740234,1385.920044,12.37,137.501846
03/04/2017,20650.21094,5894.680176,1369.670044,12.38,137.540146
04/04/2017,20689.24023,5898.609863,1368.180054,11.79,138.564255
05/04/2017,20648.15039,5864.47998,1352.140015,12.89,137.84639
06/04/2017,20662.94922,5878.950195,1364.430054,12.39,137.501846
07/04/2017,20656.09961,5877.810059,1364.560059,12.87,137.195557
10/04/2017,20658.01953,5880.930176,1367.089966,14.05,137.032837
11/04/2017,20651.30078,5866.77002,1376.949951,15.07,135.558868
12/04/2017,20591.85938,5836.160156,1359.199951,15.77,135.721542
13/04/2017,20453.25,5805.149902,1345.23999,15.96,135.003723
17/04/2017,20636.91992,5856.790039,1361.180054,14.66,135.750275
18/04/2017,20523.2793,5849.470215,1361.890015,14.42,135.147308
19/04/2017,20404.49023,5863.029785,1367.130005,14.93,134.649567
20/04/2017,20578.71094,5916.779785,1384.150024,14.15,136.334137
21/04/2017,20547.75977,5910.52002,1379.849976,14.63,136.171432
24/04/2017,20763.89063,5983.819824,1397.939941,10.84,137.482697
25/04/2017,20996.11914,6025.490234,1411.079956,10.76,138.334549
26/04/2017,20975.08984,6025.22998,1419.430054,10.85,137.520996
27/04/2017,20981.33008,6048.939941,1417.130005,10.36,137.626251
28/04/2017,20940.50977,6047.609863,1400.430054,10.82,137.492264
01/05/2017,20913.46094,6091.600098,1407.359985,10.11,140.296677
02/05/2017,20949.89063,6095.370117,1399.359985,10.59,141.186783
03/05/2017,20957.90039,6072.549805,1390.920044,10.68,140.756119
04/05/2017,20951.4707,6075.339844,1388.849976,10.46,140.248795
05/05/2017,21006.93945,6100.759766,1397,10.57,142.574631
08/05/2017,21012.2793,6102.660156,1391.640015,9.77,146.45105
09/05/2017,20975.7793,6120.589844,1391.859985,9.96,147.389038
10/05/2017,20943.10938,6129.140137,1399.589966,10.21,146.690308
11/05/2017,20919.41992,6115.959961,1390.199951,10.6,147.958923
12/05/2017,20896.60938,6121.22998,1382.77002,10.4,150.025269
15/05/2017,20981.93945,6149.669922,1393.920044,10.42,149.640854
16/05/2017,20979.75,6169.870117,1394.680054,10.65,149.419769
17/05/2017,20606.92969,6011.240234,1355.890015,15.59,144.402939
18/05/2017,20663.01953,6055.129883,1361.079956,14.66,146.60379
19/05/2017,20804.83984,6083.700195,1367.329956,12.04,147.103546
22/05/2017,20894.83008,6133.620117,1377.140015,10.93,147.997375
23/05/2017,20937.91016,6138.709961,1380.97998,10.72,147.814774
24/05/2017,21012.41992,6163.02002,1382.51001,10.02,147.372681
25/05/2017,21082.94922,6205.259766,1383.390015,9.99,147.882019
26/05/2017,21080.2793,6210.189941,1382.23999,9.81,147.632202
30/05/2017,21029.4707,6203.189941,1371.189941,10.38,147.68985
31/05/2017,21008.65039,6198.52002,1370.209961,10.41,146.815247
01/06/2017,21144.17969,6246.830078,1396.060059,9.89,147.218903
02/06/2017,21206.28906,6305.799805,1405.390015,9.75,149.400574
05/06/2017,21184.03906,6295.680176,1396.449951,10.07,147.939713
06/06/2017,21136.23047,6275.060059,1394.900024,10.45,148.439484
07/06/2017,21173.68945,6297.379883,1396.670044,10.39,149.3237
08/06/2017,21182.5293,6321.759766,1415.609985,10.16,148.958481
09/06/2017,21271.9707,6207.919922,1421.709961,10.7,143.182343
12/06/2017,21235.66992,6175.459961,1419.209961,11.46,139.76091
13/06/2017,21328.4707,6220.370117,1425.98999,10.42,140.885376
14/06/2017,21374.56055,6194.890137,1417.569946,10.64,139.511017
15/06/2017,21359.90039,6165.5,1410.079956,10.9,138.674835
16/06/2017,21384.2793,6151.759766,1406.72998,10.38,136.73349
19/06/2017,21528.99023,6239.009766,1418.079956,10.37,140.645081
20/06/2017,21467.14063,6188.029785,1402.969971,10.86,139.366852
21/06/2017,21410.0293,6233.950195,1399.25,10.75,140.193375
22/06/2017,21397.28906,6236.689941,1404.540039,10.48,139.962753
23/06/2017,21394.75977,6265.25,1414.780029,10.02,140.587418
26/06/2017,21409.55078,6247.149902,1416.640015,9.9,140.145325
27/06/2017,21310.66016,6146.620117,1403.52002,11.06,138.136642
28/06/2017,21454.60938,6234.410156,1425.27002,10.03,140.154953
29/06/2017,21287.0293,6144.350098,1416.199951,11.44,138.088608
30/06/2017,21349.63086,6140.419922,1415.359985,11.18,138.415375
03/07/2017,21479.26953,6110.060059,1426.680054,11.22,137.915588
05/07/2017,21478.16992,6150.859863,1420.150024,11.07,138.482651
06/07/2017,21320.03906,6089.459961,1400.810059,12.54,137.175583
07/07/2017,21414.33984,6153.080078,1415.839966,11.19,138.569153
10/07/2017,21408.51953,6176.390137,1408.469971,11.11,139.414871
11/07/2017,21409.07031,6193.299805,1413.050049,10.89,139.866608
12/07/2017,21532.14063,6261.169922,1424.319946,10.3,140.068436
13/07/2017,21553.08984,6274.439941,1425.660034,9.9,142.01947
14/07/2017,21637.74023,6312.470215,1428.819946,9.51,143.240021
17/07/2017,21629.7207,6314.430176,1431.599976,9.82,143.739761
18/07/2017,21574.73047,6344.310059,1427.609985,9.89,144.239548
19/07/2017,21640.75,6385.040039,1441.77002,9.79,145.14296
20/07/2017,21611.7793,6390,1442.349976,9.58,144.48941
21/07/2017,21580.07031,6387.75,1435.839966,9.36,144.422134
24/07/2017,21513.16992,6410.810059,1438.050049,9.43,146.171341
25/07/2017,21613.42969,6412.169922,1450.390015,9.43,146.796021
26/07/2017,21711.00977,6422.75,1442.280029,9.6,147.488022
27/07/2017,21796.55078,6382.189941,1433.619995,10.11,144.700867
28/07/2017,21830.31055,6374.680176,1429.26001,10.29,143.682114
31/07/2017,21891.11914,6348.120117,1425.140015,10.26,142.942078
01/08/2017,21963.91992,6362.939941,1428.329956,10.09,144.210724
02/08/2017,22016.24023,6362.649902,1412.900024,10.28,151.024796
03/08/2017,22026.09961,6340.339844,1405.22998,10.44,149.5159
04/08/2017,22092.81055,6351.560059,1412.319946,10.03,150.303986
07/08/2017,22118.41992,6383.77002,1414.170044,9.93,152.629822
08/08/2017,22085.33984,6370.459961,1410.150024,10.96,153.850388
09/08/2017,22048.69922,6352.330078,1396.949951,11.11,154.792236
10/08/2017,21844.00977,6216.870117,1372.540039,16.040001,149.861832
11/08/2017,21858.32031,6256.560059,1374.22998,15.51,151.945938
14/08/2017,21993.71094,6340.22998,1394.310059,12.33,154.232635
15/08/2017,21998.99023,6333.009766,1383.23999,12.04,155.921127
16/08/2017,22024.86914,6345.109863,1383.530029,11.74,155.293991
17/08/2017,21750.73047,6221.910156,1358.939941,15.55,152.312561
18/08/2017,21674.50977,6216.529785,1357.790039,14.26,151.96524
21/08/2017,21703.75,6213.129883,1356.900024,13.19,151.685425
22/08/2017,21899.89063,6297.47998,1371.540039,11.35,154.165115
23/08/2017,21812.08984,6278.410156,1369.73999,12.25,154.358063
24/08/2017,21783.40039,6271.330078,1373.880005,12.23,153.673019
25/08/2017,21813.66992,6265.640137,1377.449951,11.28,154.242294
28/08/2017,21808.40039,6283.02002,1382.22998,11.32,155.795715
29/08/2017,21865.36914,6301.890137,1383.680054,11.7,157.185104
30/08/2017,21892.42969,6368.310059,1391.319946,11.22,157.609665
31/08/2017,21948.09961,6428.660156,1405.280029,10.59,158.236786
01/09/2017,21987.56055,6435.330078,1413.569946,10.13,158.285065
05/09/2017,21753.31055,6375.569824,1399.660034,12.23,156.384277
06/09/2017,21807.64063,6393.310059,1402.199951,11.63,156.220215
07/09/2017,21784.7793,6397.870117,1398.670044,11.55,155.593094
08/09/2017,21797.78906,6360.189941,1399.430054,12.12,153.055527
11/09/2017,22057.36914,6432.259766,1414.829956,10.73,155.824661
12/09/2017,22118.85938,6454.279785,1423.459961,10.58,155.207169
13/09/2017,22158.17969,6460.189941,1426.890015,10.5,154.039673
14/09/2017,22203.48047,6429.080078,1425.02002,10.44,152.717804
15/09/2017,22268.33984,6448.470215,1431.709961,10.17,154.261597
18/09/2017,22331.34961,6454.640137,1441.079956,10.15,153.094116
19/09/2017,22370.80078,6461.319824,1440.400024,10.18,153.151978
20/09/2017,22412.58984,6456.040039,1445.420044,9.78,150.58548
21/09/2017,22359.23047,6422.689941,1444.180054,9.67,147.999649
22/09/2017,22349.58984,6426.919922,1450.780029,9.59,146.552353
25/09/2017,22296.08984,6370.589844,1451.959961,10.21,145.25946
26/09/2017,22284.32031,6380.160156,1456.859985,10.17,147.758423
27/09/2017,22340.71094,6453.259766,1484.810059,9.87,148.81012
28/09/2017,22381.19922,6453.450195,1488.790039,9.55,147.893524
29/09/2017,22405.08984,6495.959961,1490.859985,9.51,148.703979
02/10/2017,22557.59961,6516.720215,1509.469971,9.45,148.404892
03/10/2017,22641.66992,6531.709961,1511.969971,9.51,149.051361
04/10/2017,22661.64063,6534.629883,1507.76001,9.63,148.086502
05/10/2017,22775.39063,6585.359863,1512.089966,9.19,149.929367
06/10/2017,22773.66992,6590.180176,1510.219971,9.65,149.842514
09/10/2017,22761.07031,6579.72998,1503.560059,10.33,150.363541
10/10/2017,22830.67969,6587.25,1508.01001,10.08,150.421432
11/10/2017,22872.89063,6603.549805,1506.920044,9.85,151.048615
