Date,act1_price,act2_price,act3_price,act4_price,act5_price
12/10/2017,22841.00977,6591.509766,1505.160034,9.91,150.51796
13/10/2017,22871.7207,6605.799805,1502.660034,9.61,151.47316
16/10/2017,22956.96094,6624,1502.680054,9.91,154.261597
17/10/2017,22997.43945,6623.660156,1497.5,10.31,154.830856
18/10/2017,23157.59961,6624.220215,1505.140015,10.07,154.145813
19/10/2017,23163.03906,6605.069824,1502.040039,10.05,150.498627
20/10/2017,23328.63086,6629.049805,1509.25,9.97,150.75914
23/10/2017,23273.96094,6586.830078,1497.48999,11.07,150.681976
24/10/2017,23441.75977,6598.430176,1500.420044,11.16,151.579269
25/10/2017,23329.46094,6563.890137,1493.47998,11.23,150.913528
26/10/2017,23400.85938,6556.77002,1497.459961,11.3,151.878357
27/10/2017,23434.18945,6701.259766,1508.319946,9.8,157.32016
30/10/2017,23348.74023,6698.959961,1490.900024,10.5,160.861237
31/10/2017,23377.24023,6727.669922,1502.530029,10.18,163.09967
01/11/2017,23435.00977,6716.529785,1492.780029,10.2,161.025253
02/11/2017,23516.25977,6714.939941,1496.550049,9.93,162.202377
03/11/2017,23539.18945,6764.439941,1494.910034,9.14,166.438095
06/11/2017,23548.41992,6786.439941,1497.959961,9.4,168.126602
07/11/2017,23557.23047,6767.779785,1479.089966,9.89,168.666901
08/11/2017,23563.35938,6789.120117,1481.72998,9.78,170.046692
09/11/2017,23461.93945,6750.049805,1475.02002,10.5,169.699356
10/11/2017,23422.21094,6750.939941,1475.27002,11.29,169.13768
13/11/2017,23439.69922,6757.600098,1475.069946,11.5,168.459869
14/11/2017,23409.4707,6737.870117,1471.26001,11.59,165.913132
15/11/2017,23271.2793,6706.209961,1464.089966,13.13,163.724716
16/11/2017,23458.35938,6793.290039,1486.880005,11.76,165.680771
17/11/2017,23358.24023,6782.790039,1492.819946,11.43,164.760849
20/11/2017,23430.33008,6790.709961,1503.400024,10.65,164.596252
21/11/2017,23590.83008,6862.47998,1518.890015,9.73,167.656158
22/11/2017,23526.17969,6867.359863,1516.76001,9.88,169.418503
24/11/2017,23557.99023,6889.160156,1519.160034,9.67,169.428192
27/11/2017,23580.7793,6878.52002,1513.310059,9.87,168.576065
28/11/2017,23836.71094,6912.359863,1536.430054,10.03,167.588379
29/11/2017,23940.67969,6824.390137,1542.300049,10.7,164.112122
30/11/2017,24272.34961,6873.970215,1544.140015,11.28,166.407013
01/12/2017,24231.58984,6847.589844,1537.02002,11.43,165.632339
04/12/2017,24290.05078,6775.370117,1532.410034,11.68,164.421921
05/12/2017,24180.64063,6762.209961,1516.76001,11.33,164.266983
06/12/2017,24140.91016,6776.379883,1508.880005,11.02,163.656967
07/12/2017,24211.48047,6812.839844,1520.469971,10.16,163.957169
08/12/2017,24329.16016,6840.080078,1521.719971,9.58,164.005539
11/12/2017,24386.0293,6875.080078,1519.839966,9.34,167.201035
12/12/2017,24504.80078,6862.319824,1516.119995,9.92,166.261749
13/12/2017,24585.42969,6875.799805,1524.449951,10.18,166.813705
14/12/2017,24508.66016,6856.529785,1506.949951,10.49,166.765289
15/12/2017,24651.74023,6936.580078,1530.420044,9.42,168.459869
18/12/2017,24792.19922,6994.759766,1548.920044,9.53,170.832275
19/12/2017,24754.75,6963.850098,1536.75,10.03,169.01178
20/12/2017,24726.65039,6960.959961,1540.079956,9.72,168.82782
21/12/2017,24782.28906,6965.359863,1547.109985,9.62,169.466919
22/12/2017,24754.06055,6959.959961,1542.930054,9.9,169.466919
26/12/2017,24746.21094,6936.25,1544.22998,10.25,165.167572
27/12/2017,24774.30078,6939.339844,1543.939941,10.47,165.196625
28/12/2017,24837.50977,6950.160156,1548.930054,10.18,165.661407
29/12/2017,24719.2207,6903.390137,1535.51001,11.04,163.869995
02/01/2018,24824.00977,7006.899902,1550.01001,9.77,166.804016
03/01/2018,24922.67969,7065.529785,1552.579956,9.15,166.774963
04/01/2018,25075.13086,7077.910156,1555.719971,9.22,167.549622
05/01/2018,25295.86914,7136.560059,1560.01001,9.22,169.457214
08/01/2018,25283,7157.390137,1561.810059,9.52,168.82782
09/01/2018,25385.80078,7163.580078,1560.099976,10.08,168.808456
10/01/2018,25369.13086,7153.569824,1559.800049,9.82,168.769714
11/01/2018,25574.73047,7211.779785,1586.790039,9.88,169.728378
12/01/2018,25803.18945,7261.060059,1591.969971,10.16,171.481064
16/01/2018,25792.85938,7223.689941,1572.969971,11.66,170.609558
17/01/2018,26115.65039,7298.279785,1586.660034,11.91,173.427399
18/01/2018,26017.81055,7296.049805,1576.72998,12.22,173.582321
19/01/2018,26071.7207,7336.379883,1597.630005,11.27,172.807663
22/01/2018,26214.59961,7408.029785,1605.170044,11.03,171.393921
23/01/2018,26210.81055,7460.290039,1610.709961,11.1,171.432632
24/01/2018,26252.11914,7415.060059,1601.77002,11.47,168.70195
25/01/2018,26392.78906,7411.160156,1601.670044,11.58,165.690445
26/01/2018,26616.71094,7505.77002,1608.060059,11.08,166.077759
29/01/2018,26439.48047,7466.509766,1598.109985,13.84,162.640213
30/01/2018,26076.89063,7402.47998,1582.819946,14.79,161.68158
31/01/2018,26149.39063,7411.47998,1574.97998,13.54,162.127014
01/02/2018,26186.71094,7385.859863,1579.869995,13.47,162.465912
02/02/2018,25520.96094,7240.950195,1547.27002,17.309999,155.416519
05/02/2018,24345.75,6967.529785,1491.089966,37.32,151.533508
06/02/2018,24912.76953,7115.879883,1507.170044,29.98,157.866333
07/02/2018,24893.34961,7051.97998,1507.969971,27.73,154.486877
08/02/2018,23860.46094,6777.160156,1463.790039,33.459999,150.235947
09/02/2018,24190.90039,6874.490234,1477.839966,29.059999,152.073547
12/02/2018,24601.26953,6981.959961,1490.97998,25.610001,158.198883
13/02/2018,24640.44922,7013.509766,1494.949951,24.969999,159.783676
14/02/2018,24893.49023,7143.620117,1522.099976,19.26,162.729675
15/02/2018,25200.36914,7256.430176,1537.199951,19.129999,168.193878
16/02/2018,25219.38086,7239.470215,1543.550049,19.459999,167.649399
20/02/2018,24964.75,7234.310059,1529.98999,20.6,167.08548
21/02/2018,24797.7793,7218.22998,1531.839966,20.02,166.327103
22/02/2018,24962.48047,7210.089844,1529.98999,18.719999,167.717453
23/02/2018,25309.99023,7337.390137,1549.189941,16.49,170.634277
26/02/2018,25709.26953,7421.459961,1559.329956,15.8,174.008057
27/02/2018,25410.0293,7330.350098,1536.469971,18.59,173.444168
28/02/2018,25029.19922,7273.009766,1512.449951,19.85,173.181656
01/03/2018,24608.98047,7180.560059,1507.390015,22.469999,170.148117
02/03/2018,24538.06055,7257.870117,1533.170044,19.59,171.3246
05/03/2018,24874.75977,7330.709961,1546.050049,18.73,171.917709
06/03/2018,24884.11914,7372.009766,1562.199951,18.360001,171.771851
07/03/2018,24801.35938,7396.649902,1574.530029,17.76,170.177322
08/03/2018,24895.21094,7427.950195,1571.969971,16.540001,172.034363
09/03/2018,25335.74023,7560.810059,1597.140015,14.64,174.990051
12/03/2018,25178.60938,7588.319824,1601.060059,15.78,176.681824
13/03/2018,25007.0293,7511.009766,1592.050049,16.35,174.980347
14/03/2018,24758.11914,7496.810059,1584.310059,17.23,173.492752
15/03/2018,24873.66016,7481.740234,1576.619995,16.59,173.69693
16/03/2018,24946.50977,7481.990234,1586.050049,15.8,173.084427
19/03/2018,24610.91016,7344.240234,1570.560059,19.02,170.439835
20/03/2018,24727.26953,7364.299805,1570.410034,18.200001,170.3815
21/03/2018,24682.31055,7345.290039,1579.300049,17.860001,166.521561
22/03/2018,23957.89063,7166.680176,1543.869995,23.34,164.168655
23/03/2018,23533.19922,6992.669922,1510.079956,24.870001,160.367035
26/03/2018,24202.59961,7220.540039,1543.719971,21.030001,167.979996
27/03/2018,23857.71094,7008.810059,1513.569946,22.5,163.672775
28/03/2018,23848.41992,6949.22998,1513.030029,22.870001,161.864365
29/03/2018,24103.10938,7063.450195,1529.430054,19.969999,163.128311
02/04/2018,23644.18945,6870.120117,1492.530029,23.620001,162.058807
03/04/2018,24033.35938,6941.279785,1512.150024,21.1,163.72142
04/04/2018,24264.30078,7042.109863,1531.660034,20.059999,166.852142
05/04/2018,24505.2207,7076.549805,1542.930054,18.940001,168.009125
06/04/2018,23932.75977,6915.109863,1513.300049,21.49,163.7117
09/04/2018,23979.09961,6950.339844,1514.459961,21.77,165.335388
10/04/2018,24408,7094.299805,1543.430054,20.469999,168.446671
11/04/2018,24189.44922,7069.029785,1546.800049,20.24,167.659119
12/04/2018,24483.05078,7140.25,1557.329956,18.49,169.311996
13/04/2018,24360.14063,7106.649902,1549.51001,17.41,169.885605
16/04/2018,24573.03906,7156.279785,1563.030029,16.559999,170.945419
17/04/2018,24786.63086,7281.100098,1579.800049,15.25,173.298309
18/04/2018,24748.07031,7295.240234,1583.560059,15.6,172.909393
19/04/2018,24664.89063,7238.060059,1573.819946,15.96,168.009125
20/04/2018,24462.93945,7146.129883,1564.119995,16.879999,161.125412
23/04/2018,24448.68945,7128.600098,1562.119995,16.34,160.658752
24/04/2018,24024.13086,7007.350098,1553.280029,18.02,158.422516
25/04/2018,24083.83008,7003.740234,1550.469971,17.84,159.112808
26/04/2018,24322.33984,7118.680176,1557.890015,16.24,159.667007
27/04/2018,24311.18945,7119.799805,1556.23999,15.41,157.819687
30/04/2018,24163.15039,7066.27002,1541.880005,15.93,160.678177
01/05/2018,24099.05078,7130.700195,1550.329956,15.49,164.411697
02/05/2018,23924.98047,7100.899902,1554.910034,15.97,171.674622
03/05/2018,23930.15039,7088.149902,1546.560059,15.9,171.985733
04/05/2018,24262.50977,7209.620117,1565.599976,14.77,178.733322
07/05/2018,24357.32031,7265.209961,1578.949951,14.75,180.026459
08/05/2018,24360.21094,7266.899902,1586.390015,14.71,180.891769
09/05/2018,24542.53906,7339.910156,1596.050049,13.42,182.165451
10/05/2018,24739.5293,7404.970215,1603.709961,13.23,184.771149
11/05/2018,24831.16992,7402.879883,1606.790039,12.65,184.06842
14/05/2018,24899.41016,7411.319824,1600.339966,12.93,183.638962
15/05/2018,24706.41016,7351.629883,1600.339966,14.63,181.969971
16/05/2018,24768.92969,7398.299805,1616.369995,13.42,183.668228
17/05/2018,24713.98047,7382.470215,1625.290039,13.43,182.50679
18/05/2018,24715.08984,7354.339844,1626.630005,13.42,181.843079
21/05/2018,25013.28906,7394.040039,1637.439941,13.08,183.131439
22/05/2018,24834.41016,7378.459961,1625.23999,13.22,182.672684
23/05/2018,24886.81055,7425.959961,1627.609985,12.58,183.843964
24/05/2018,24811.75977,7424.430176,1628.219971,12.53,183.638962
25/05/2018,24753.08984,7433.850098,1626.930054,13.22,184.058655
29/05/2018,24361.44922,7396.589844,1623.650024,17.02,183.394974
30/05/2018,24667.7793,7462.450195,1647.98999,14.94,183.004562
31/05/2018,24415.83984,7442.120117,1633.609985,15.43,182.389633
01/06/2018,24635.21094,7554.330078,1647.97998,13.46,185.678833
04/06/2018,24813.68945,7606.459961,1653.369995,12.74,187.230743
05/06/2018,24799.98047,7637.859863,1664.630005,12.4,188.675247
06/06/2018,25146.39063,7689.240234,1675.949951,11.64,189.329178
07/06/2018,25241.41016,7635.069824,1667.77002,12.13,188.821671
08/06/2018,25316.5293,7645.509766,1672.48999,12.18,187.103851
11/06/2018,25322.31055,7659.930176,1674.680054,12.35,186.645111
12/06/2018,25320.73047,7703.790039,1682.300049,12.34,187.669937
13/06/2018,25201.19922,7695.700195,1676.540039,12.94,186.127823
14/06/2018,25175.31055,7761.040039,1684.719971,12.12,186.225433
15/06/2018,25090.48047,7746.379883,1683.910034,11.98,184.312439
18/06/2018,24987.4707,7747.029785,1692.459961,12.31,184.214798
19/06/2018,24700.21094,7725.589844,1693.449951,13.35,181.237946
20/06/2018,24657.80078,7781.509766,1706.98999,12.79,182.028534
21/06/2018,24461.69922,7712.950195,1688.949951,14.64,181.013458
22/06/2018,24580.89063,7692.819824,1685.579956,13.77,180.486389
25/06/2018,24252.80078,7532.009766,1657.51001,17.33,177.802338
26/06/2018,24283.10938,7561.629883,1668.530029,15.92,180.008163
27/06/2018,24117.58984,7445.080078,1640.449951,17.91,179.744629
28/06/2018,24216.05078,7503.680176,1645.02002,16.85,181.052505
29/06/2018,24271.41016,7510.299805,1643.069946,16.09,180.671844
02/07/2018,24307.17969,7567.689941,1655.089966,15.6,182.692215
03/07/2018,24174.82031,7502.669922,1660.420044,16.139999,179.510391
05/07/2018,24356.74023,7586.430176,1679.47998,14.97,180.954895
06/07/2018,24456.48047,7688.390137,1694.050049,13.37,183.463272
09/07/2018,24776.58984,7756.200195,1704.599976,12.69,186.010712
10/07/2018,24919.66016,7759.200195,1695.619995,12.64,185.786255
11/07/2018,24700.44922,7716.609863,1683.660034,13.63,183.375427
12/07/2018,24924.89063,7823.919922,1690.280029,12.58,186.449905
13/07/2018,25019.41016,7825.97998,1687.079956,12.18,186.742706
16/07/2018,25064.35938,7805.720215,1678.540039,12.83,186.332794
17/07/2018,25119.89063,7855.120117,1687.26001,12.06,186.859833
18/07/2018,25199.28906,7854.439941,1691.869995,12.1,185.835007
19/07/2018,25064.5,7825.299805,1701.310059,12.87,187.279556
20/07/2018,25058.11914,7820.200195,1696.810059,12.86,186.850113
23/07/2018,25044.28906,7841.870117,1698.410034,12.62,187.015991
24/07/2018,25241.93945,7840.77002,1680.199951,12.41,188.372696
25/07/2018,25414.09961,7932.240234,1685.199951,12.29,190.149063
26/07/2018,25527.07031,7852.180176,1695.359985,12.14,189.55368
27/07/2018,25451.06055,7737.419922,1663.339966,13.03,186.401138
30/07/2018,25306.83008,7630,1653.130005,14.26,185.356781
31/07/2018,25415.18945,7671.790039,1670.800049,12.83,185.727646
01/08/2018,25333.82031,7707.290039,1669.26001,13.15,196.6689
02/08/2018,25326.16016,7802.689941,1682.099976,12.19,202.417679
03/08/2018,25462.58008,7812.009766,1673.369995,11.64,203.003281
06/08/2018,25502.17969,7859.680176,1684.310059,11.27,204.057388
07/08/2018,25628.91016,7883.660156,1688.300049,10.93,202.144379
08/08/2018,25583.75,7888.330078,1686.880005,10.85,202.281052
09/08/2018,25509.23047,7891.779785,1690.890015,11.27,203.871964
10/08/2018,25313.14063,7839.109863,1686.800049,13.16,203.264679
13/08/2018,25187.69922,7819.709961,1675.319946,14.78,204.577133
14/08/2018,25299.91992,7870.890137,1692.579956,13.31,205.439102
15/08/2018,25162.41016,7774.120117,1670.670044,14.64,205.919006
16/08/2018,25558.73047,7806.52002,1685.75,13.45,208.935715
17/08/2018,25669.32031,7816.330078,1692.949951,12.64,213.108124
20/08/2018,25758.68945,7821.009766,1698.689941,12.49,211.031723
21/08/2018,25822.28906,7859.169922,1718.050049,12.86,210.620346
22/08/2018,25733.59961,7889.100098,1722.540039,12.25,210.630157
23/08/2018,25656.98047,7878.459961,1717.050049,12.41,211.061111
24/08/2018,25790.34961,7945.97998,1725.670044,11.99,211.717331
27/08/2018,26049.64063,8017.899902,1728.410034,12.16,213.460739
28/08/2018,26064.01953,8030.040039,1728.420044,12.5,215.18457
29/08/2018,26124.57031,8109.689941,1734.75,12.25,218.397171
30/08/2018,25986.91992,8088.359863,1732.349976,13.53,220.405014
31/08/2018,25964.82031,8109.540039,1740.75,12.86,222.951584
04/09/2018,25952.48047,8091.25,1733.380005,13.16,223.666595
05/09/2018,25974.99023,7995.169922,1727.650024,13.91,222.20723
06/09/2018,25995.86914,7922.72998,1714.469971,14.65,218.514709
07/09/2018,25916.53906,7902.540039,1713.180054,14.88,216.751694
10/09/2018,25857.07031,7924.160156,1717.469971,14.16,213.842728
11/09/2018,25971.06055,7972.470215,1718.400024,13.22,219.249298
12/09/2018,25998.91992,7954.22998,1715.699951,13.14,216.526428
13/09/2018,26145.99023,8013.709961,1714.319946,12.37,221.756668
14/09/2018,26154.66992,8010.040039,1721.719971,12.07,219.239487
17/09/2018,26062.11914,7895.790039,1703.550049,13.68,213.401993
18/09/2018,26246.96094,7956.109863,1710.969971,12.79,213.754593
19/09/2018,26405.75977,7950.040039,1702.930054,11.75,213.881897
20/09/2018,26656.98047,8028.22998,1720.180054,11.8,215.507813
21/09/2018,26743.5,7986.959961,1712.319946,11.68,213.186508
24/09/2018,26562.05078,7993.25,1705.319946,12.2,216.252182
25/09/2018,26492.21094,8007.470215,1708.810059,12.42,217.623398
26/09/2018,26385.2793,7990.370117,1691.609985,12.89,215.889771
27/09/2018,26439.92969,8041.970215,1690.530029,12.41,220.32666
28/09/2018,26458.31055,8046.350098,1696.569946,12.12,221.100433
01/10/2018,26651.21094,8037.299805,1672.98999,12,222.589203
02/10/2018,26773.93945,7999.549805,1656.040039,12.05,224.567673
03/10/2018,26828.39063,8025.089844,1671.290039,11.61,227.300339
04/10/2018,26627.48047,7879.509766,1646.910034,14.22,223.304199
05/10/2018,26447.05078,7788.450195,1632.109985,14.82,219.680222
08/10/2018,26486.7793,7735.950195,1629.52002,15.69,219.170944
09/10/2018,26430.57031,7738.02002,1621.869995,15.95,222.20723
10/10/2018,25598.74023,7422.049805,1575.410034,22.959999,211.913208
11/10/2018,25052.83008,7329.060059,1545.380005,24.98,210.04248
12/10/2018,25339.99023,7496.890137,1546.680054,21.309999,217.545044
15/10/2018,25250.55078,7430.740234,1553.089966,21.299999,212.892654
16/10/2018,25798.41992,7645.490234,1596.839966,17.620001,217.584213
17/10/2018,25706.67969,7642.700195,1589.599976,17.4,216.643967
18/10/2018,25379.44922,7485.140137,1560.75,20.059999,211.5802
19/10/2018,25444.33984,7449.029785,1542.040039,19.889999,214.802567
22/10/2018,25317.41016,7468.629883,1539.5,19.639999,216.115036
23/10/2018,25191.42969,7437.540039,1526.589966,20.709999,218.152298
24/10/2018,24583.41992,7108.399902,1468.699951,25.23,210.669327
25/10/2018,24984.55078,7318.339844,1500.400024,24.219999,215.282516
26/10/2018,24688.31055,7167.209961,1483.819946,24.16,211.854462
29/10/2018,24442.91992,7050.290039,1477.310059,24.700001,207.877899
30/10/2018,24874.64063,7161.649902,1506.640015,23.35,208.916122
31/10/2018,25115.75977,7305.899902,1511.410034,21.23,214.361847
01/11/2018,25380.74023,7434.060059,1544.97998,19.34,217.652786
02/11/2018,25270.83008,7356.990234,1547.97998,19.51,203.215714
05/11/2018,25461.69922,7328.850098,1547.51001,19.959999,197.446762
06/11/2018,25635.00977,7375.959961,1556.099976,19.91,199.581985
07/11/2018,26180.30078,7570.75,1582.160034,16.360001,205.634949
08/11/2018,26191.2207,7530.879883,1578.209961,16.719999,204.91748
09/11/2018,25989.30078,7406.899902,1549.48999,17.360001,200.966339
12/11/2018,25387.17969,7200.870117,1518.790039,20.450001,190.84285
13/11/2018,25286.49023,7200.870117,1514.800049,20.02,188.936081
14/11/2018,25080.5,7136.390137,1502.51001,21.25,183.599152
15/11/2018,25289.26953,7259.029785,1524.119995,19.98,188.130142
16/11/2018,25413.2207,7247.870117,1527.530029,18.139999,190.213806
19/11/2018,25017.43945,7028.47998,1496.540039,20.1,182.675247
20/11/2018,24465.64063,6908.819824,1469.01001,22.48,173.947418
21/11/2018,24464.68945,6972.25,1488.280029,20.799999,173.750839
23/11/2018,24285.94922,6938.97998,1488.680054,21.52,169.337769
26/11/2018,24640.24023,7081.850098,1505.959961,18.9,171.627838
27/11/2018,24748.73047,7082.700195,1492.859985,19.02,171.254364
28/11/2018,25366.42969,7291.589844,1530.380005,18.49,177.839554
29/11/2018,25338.83984,7273.080078,1525.390015,18.790001,176.473358
30/11/2018,25538.46094,7330.540039,1533.27002,18.07,175.519989
03/12/2018,25826.42969,7441.509766,1548.959961,16.440001,181.653076
04/12/2018,25027.07031,7158.430176,1480.75,20.74,173.662369
06/12/2018,24947.66992,7188.259766,1477.410034,21.190001,171.726135
07/12/2018,24388.94922,6969.25,1448.089966,23.23,165.602905
10/12/2018,24423.25977,7020.52002,1443.099976,22.639999,166.693863
11/12/2018,24370.24023,7031.830078,1440.130005,21.76,165.740494
12/12/2018,24527.26953,7098.310059,1455.319946,21.459999,166.202438
13/12/2018,24597.38086,7070.330078,1432.699951,20.65,168.020721
14/12/2018,24100.50977,6910.660156,1410.810059,21.629999,162.64444
17/12/2018,23592.98047,6753.72998,1378.140015,24.52,161.130859
18/12/2018,23675.64063,6783.910156,1377.180054,25.58,163.224365
19/12/2018,23323.66016,6636.830078,1349.22998,25.58,158.133102
20/12/2018,22859.59961,6528.410156,1326,28.379999,154.14267
21/12/2018,22445.36914,6332.990234,1292.089966,30.110001,148.147202
24/12/2018,21792.19922,6192.919922,1266.920044,36.07,144.314041
26/12/2018,22878.44922,6554.359863,1329.810059,30.41,154.476852
27/12/2018,23138.82031,6579.490234,1331.819946,29.959999,153.474335
28/12/2018,23062.40039,6584.52002,1337.920044,28.34,153.552979
31/12/2018,23327.46094,6635.279785,1348.560059,25.42,155.037109
02/01/2019,23346.24023,6665.939941,1355.910034,23.219999,155.214005
03/01/2019,22686.2207,6463.5,1330.829956,25.450001,139.75354
04/01/2019,23433.16016,6738.859863,1380.75,21.379999,145.719513
07/01/2019,23531.34961,6823.470215,1405.369995,21.4,145.395203
08/01/2019,23787.44922,6897,1426.550049,20.469999,148.16687
09/01/2019,23879.11914,6957.080078,1438.810059,19.98,150.682983
10/01/2019,24001.91992,6986.069824,1445.430054,19.5,151.164627
