Date,act1_price,act2_price,act3_price,act4_price,act5_price
11/01/2019,23995.94922,6971.47998,1447.380005,18.190001,149.680466
14/01/2019,23909.83984,6905.919922,1432.810059,19.07,147.429718
15/01/2019,24065.58984,7023.830078,1445.219971,18.6,150.447128
16/01/2019,24207.16016,7034.689941,1454.699951,19.040001,152.28508
17/01/2019,24370.09961,7084.459961,1467.25,18.059999,153.189301
18/01/2019,24706.34961,7157.22998,1482.5,17.799999,154.132858
22/01/2019,24404.48047,7020.359863,1457.449951,20.799999,150.673172
23/01/2019,24575.61914,7025.77002,1454.26001,19.52,151.282547
24/01/2019,24553.24023,7073.459961,1464.410034,18.889999,150.083435
25/01/2019,24737.19922,7164.859863,1482.849976,17.42,155.056747
28/01/2019,24528.2207,7085.680176,1473.540039,18.870001,153.621765
29/01/2019,24579.96094,7028.290039,1471.449951,19.129999,152.02951
30/01/2019,25014.85938,7183.080078,1486.939941,17.66,162.418411
31/01/2019,24999.66992,7281.740234,1499.420044,16.57,163.587997
01/02/2019,25063.89063,7263.870117,1502.050049,16.139999,163.666641
04/02/2019,25239.36914,7347.540039,1517.540039,15.73,168.315582
05/02/2019,25411.51953,7402.080078,1520.22998,15.57,171.195389
06/02/2019,25390.30078,7375.279785,1518.02002,15.38,171.254364
07/02/2019,25169.5293,7288.350098,1505.630005,16.370001,168.01091
08/02/2019,25106.33008,7298.200195,1506.390015,15.72,168.208328
11/02/2019,25053.10938,7307.899902,1518.97998,15.97,167.240967
12/02/2019,25425.75977,7414.620117,1538.22998,15.43,168.682114
13/02/2019,25543.26953,7420.379883,1542.939941,15.65,167.981277
14/02/2019,25439.39063,7426.950195,1545.109985,16.219999,168.593292
15/02/2019,25883.25,7472.410156,1569.25,14.91,168.218201
19/02/2019,25891.32031,7486.77002,1574.469971,14.88,168.721588
20/02/2019,25954.43945,7489.069824,1581.660034,14.02,169.807388
21/02/2019,25850.63086,7459.709961,1575.550049,14.46,168.84993
22/02/2019,26031.81055,7527.540039,1590.060059,13.51,170.735229
25/02/2019,26091.94922,7554.459961,1588.810059,14.85,171.978958
26/02/2019,26057.98047,7549.299805,1577.47998,15.17,172.077667
27/02/2019,25985.16016,7554.509766,1581.050049,14.7,172.610687
28/02/2019,25916,7532.529785,1575.550049,14.78,170.912918
01/03/2019,26026.32031,7595.350098,1589.640015,13.57,172.709381
04/03/2019,25819.65039,7577.569824,1575.439941,14.63,173.578033
05/03/2019,25806.63086,7576.359863,1568.280029,14.74,173.262161
06/03/2019,25673.46094,7505.919922,1536.819946,15.74,172.265228
07/03/2019,25473.23047,7421.459961,1523.630005,16.59,170.271317
08/03/2019,25450.24023,7408.140137,1521.880005,16.049999,170.676025
11/03/2019,25650.88086,7558.060059,1548.880005,14.33,176.588608
12/03/2019,25554.66016,7591.029785,1549.829956,13.77,178.572662
13/03/2019,25702.89063,7643.410156,1555.880005,13.41,179.36232
14/03/2019,25709.93945,7630.910156,1549.640015,13.5,181.356216
15/03/2019,25848.86914,7688.529785,1553.540039,12.88,183.715332
18/03/2019,25914.09961,7714.47998,1563.930054,13.1,185.590805
19/03/2019,25887.38086,7723.950195,1554.98999,13.56,184.120056
20/03/2019,25745.66992,7728.970215,1543.160034,13.91,185.728989
21/03/2019,25962.50977,7838.959961,1562.410034,13.63,192.569427
22/03/2019,25502.32031,7642.669922,1505.920044,16.48,188.58165
25/03/2019,25516.83008,7637.540039,1512.859985,16.33,186.301483
26/03/2019,25657.73047,7691.52002,1528.170044,14.68,184.376678
27/03/2019,25625.58984,7643.379883,1522.22998,15.15,186.034973
28/03/2019,25717.46094,7669.169922,1535.099976,14.43,186.281738
29/03/2019,25928.67969,7729.319824,1539.73999,13.71,187.495865
01/04/2019,26258.41992,7828.910156,1556.060059,13.4,188.769211
02/04/2019,26179.13086,7848.689941,1553.319946,13.36,191.51329
03/04/2019,26218.13086,7895.549805,1560.910034,13.74,192.826111
04/04/2019,26384.63086,7891.779785,1567.48999,13.58,193.161682
05/04/2019,26424.99023,7938.689941,1582.560059,12.82,194.454758
08/04/2019,26341.01953,7953.879883,1579,13.18,197.514709
09/04/2019,26150.58008,7909.279785,1559.680054,14.28,196.92247
10/04/2019,26157.16016,7964.240234,1581.550049,13.3,198.027985
11/04/2019,26143.05078,7947.359863,1579.140015,13.02,196.379578
12/04/2019,26412.30078,7984.160156,1584.800049,12.01,196.300613
15/04/2019,26384.76953,7976.009766,1579.170044,12.32,196.65596
16/04/2019,26452.66016,8000.22998,1582.790039,12.18,196.675705
17/04/2019,26449.53906,7996.080078,1567.599976,12.6,200.505585
18/04/2019,26559.53906,7998.060059,1565.75,12.09,201.226151
22/04/2019,26511.05078,8015.27002,1560.040039,12.42,201.887497
23/04/2019,26656.39063,8120.819824,1585.089966,12.28,204.799362
24/04/2019,26597.05078,8102.009766,1588.130005,13.14,204.483505
25/04/2019,26462.08008,8118.680176,1575.609985,13.25,202.627808
26/04/2019,26543.33008,8146.399902,1589.900024,12.73,201.660461
29/04/2019,26554.39063,8161.850098,1598.359985,13.11,201.966461
30/04/2019,26592.91016,8095.390137,1591.209961,13.12,198.077362
01/05/2019,26430.14063,8049.640137,1576.380005,14.8,207.80011
02/05/2019,26307.78906,8036.77002,1582.650024,14.42,206.4478
03/05/2019,26504.94922,8164,1614.02002,12.87,209.014221
06/05/2019,26438.48047,8123.290039,1614.97998,15.44,205.786469
07/05/2019,25965.08984,7963.759766,1582.310059,19.32,200.239075
08/05/2019,25967.33008,7943.319824,1574.969971,19.4,200.278534
09/05/2019,25828.35938,7910.589844,1570.060059,19.1,198.126709
10/05/2019,25942.36914,7916.939941,1572.98999,16.040001,195.381973
13/05/2019,25324.99023,7647.02002,1523,20.549999,184.026489
14/05/2019,25532.05078,7734.490234,1543.060059,18.059999,186.939667
15/05/2019,25648.01953,7822.149902,1548.27002,16.440001,189.179062
16/05/2019,25862.67969,7898.049805,1557.23999,15.29,188.346725
17/05/2019,25764,7816.279785,1535.76001,15.96,187.276581
20/05/2019,25679.90039,7702.379883,1524.959961,16.309999,181.420471
21/05/2019,25877.33008,7785.720215,1545.25,14.95,184.898468
22/05/2019,25776.60938,7750.839844,1531.630005,14.75,181.113281
23/05/2019,25490.4707,7628.279785,1501.380005,16.92,178.021744
24/05/2019,25585.68945,7637.009766,1514.109985,15.85,177.338043
28/05/2019,25347.76953,7607.350098,1504.02002,17.5,176.604782
29/05/2019,25126.41016,7547.310059,1489.949951,17.9,175.762527
30/05/2019,25169.88086,7567.720215,1485.530029,17.299999,176.674149
31/05/2019,24815.03906,7453.149902,1465.48999,18.709999,173.473602
03/06/2019,24819.7793,7333.02002,1469.97998,18.860001,171.719727
04/06/2019,25332.17969,7527.120117,1508.560059,16.969999,178.001923
05/06/2019,25539.57031,7575.47998,1506.790039,16.09,180.875458
06/06/2019,25720.66016,7615.549805,1499.290039,15.93,183.531036
07/06/2019,25983.93945,7742.100098,1514.390015,16.299999,188.416077
10/06/2019,26062.67969,7823.169922,1523.560059,15.94,190.823929
11/06/2019,26048.50977,7822.569824,1519.109985,15.99,193.033585
12/06/2019,26004.83008,7792.720215,1519.790039,15.91,192.41925
13/06/2019,26106.76953,7837.129883,1535.800049,15.82,192.379593
14/06/2019,26089.60938,7796.660156,1522.5,15.28,190.982468
17/06/2019,26112.5293,7845.02002,1532.75,15.35,192.121979
18/06/2019,26465.53906,7953.879883,1550.22998,15.15,196.640396
19/06/2019,26504,7987.319824,1555.579956,14.33,196.065689
20/06/2019,26753.16992,8051.339844,1563.48999,14.75,197.64119
21/06/2019,26719.13086,8031.709961,1549.630005,15.4,196.967377
24/06/2019,26727.53906,8005.700195,1530.079956,15.26,196.769211
25/06/2019,26548.2207,7884.720215,1521.040039,16.280001,193.786667
26/06/2019,26536.82031,7909.970215,1521.890015,16.209999,197.978088
27/06/2019,26526.58008,7967.759766,1546.550049,15.82,197.91864
28/06/2019,26599.96094,8006.240234,1566.569946,15.08,196.115219
01/07/2019,26717.42969,8091.160156,1566.569946,14.06,199.712143
02/07/2019,26786.67969,8109.089844,1560.540039,12.93,200.881363
03/07/2019,26966,8170.22998,1572.119995,12.57,202.546051
05/07/2019,26922.11914,8161.790039,1575.619995,13.28,202.367676
08/07/2019,26806.14063,8098.379883,1561.390015,13.96,198.196075
09/07/2019,26783.49023,8141.72998,1562.589966,14.09,199.404968
10/07/2019,26860.19922,8202.530273,1565.050049,13.03,201.376816
11/07/2019,27088.08008,8196.040039,1557.920044,12.93,199.910309
12/07/2019,27332.0293,8244.139648,1570,12.39,201.446182
15/07/2019,27359.16016,8258.19043,1561.819946,12.68,203.33876
16/07/2019,27335.63086,8222.799805,1562,12.86,202.635223
17/07/2019,27219.84961,8185.209961,1550.780029,13.97,201.495712
18/07/2019,27222.9707,8207.240234,1555.619995,13.53,203.784653
19/07/2019,27154.19922,8146.490234,1547.900024,14.45,200.742645
22/07/2019,27171.90039,8204.139648,1544.780029,13.53,205.330429
23/07/2019,27349.18945,8251.400391,1554.959961,12.61,206.935638
24/07/2019,27269.9707,8321.5,1580.420044,12.07,206.767212
25/07/2019,27140.98047,8238.540039,1561.449951,12.74,205.132263
26/07/2019,27192.44922,8330.209961,1578.969971,12.16,205.845688
29/07/2019,27221.34961,8293.330078,1569.030029,12.83,207.76799
30/07/2019,27198.01953,8273.610352,1585.599976,13.94,206.87619
31/07/2019,26864.26953,8175.419922,1574.609985,16.120001,211.097366
01/08/2019,26583.41992,8111.120117,1550.76001,17.870001,206.529373
02/08/2019,26485.00977,8004.069824,1533.660034,17.610001,202.159607
05/08/2019,25717.74023,7726.040039,1487.410034,24.59,191.576981
06/08/2019,26029.51953,7833.27002,1502.089966,20.17,195.203613
07/08/2019,26007.07031,7862.830078,1500.689941,19.49,197.225006
08/08/2019,26378.18945,8039.160156,1532.130005,16.91,201.574982
09/08/2019,26287.43945,7959.140137,1513.040039,17.969999,199.913925
12/08/2019,25896.43945,7863.410156,1495.900024,21.09,199.406647
13/08/2019,26279.91016,8016.359863,1510.579956,17.52,207.851212
14/08/2019,25479.41992,7773.939941,1467.52002,22.1,201.664505
15/08/2019,25579.39063,7766.620117,1461.650024,21.18,200.659912
16/08/2019,25886.00977,7895.990234,1493.640015,18.469999,205.394424
19/08/2019,26135.78906,8002.810059,1508.849976,16.879999,209.223816
20/08/2019,25962.43945,7948.560059,1498.01001,17.5,209.233765
21/08/2019,26202.73047,8020.209961,1509.849976,15.8,211.501556
22/08/2019,26252.24023,7991.390137,1506,16.68,211.322525
23/08/2019,25628.90039,7751.77002,1459.48999,19.870001,201.555099
26/08/2019,25898.83008,7853.740234,1476,19.32,205.384476
27/08/2019,25777.90039,7826.950195,1456.040039,20.309999,203.066956
28/08/2019,26036.09961,7856.879883,1472.709961,19.35,204.429626
29/08/2019,26362.25,7973.390137,1496.719971,17.879999,207.890976
30/08/2019,26403.2793,7962.879883,1494.839966,18.98,207.622437
03/09/2019,26118.01953,7874.160156,1472.280029,19.66,204.598694
04/09/2019,26355.4707,7976.879883,1484.76001,17.33,208.070038
05/09/2019,26728.15039,8116.830078,1510.75,16.27,212.138123
06/09/2019,26797.46094,8103.069824,1505.170044,15,212.118225
09/09/2019,26835.50977,8087.439941,1524.22998,15.27,213.023361
10/09/2019,26909.42969,8084.160156,1541.609985,15.2,215.53981
11/09/2019,27137.03906,8169.680176,1575.709961,14.61,222.392929
12/09/2019,27182.44922,8194.469727,1575.069946,14.22,221.895599
13/09/2019,27219.51953,8176.709961,1578.140015,13.74,217.578842
16/09/2019,27076.82031,8153.540039,1584.599976,14.67,218.722687
17/09/2019,27110.80078,8186.02002,1578.290039,14.44,219.518402
18/09/2019,27147.08008,8177.390137,1568.339966,13.95,221.577332
19/09/2019,27094.78906,8182.879883,1561.469971,14.05,219.777023
20/09/2019,26935.07031,8117.669922,1559.76001,15.32,216.564285
23/09/2019,26949.99023,8112.459961,1558.25,14.91,217.548996
24/09/2019,26807.76953,7993.629883,1533.589966,17.049999,216.514557
25/09/2019,26970.71094,8077.379883,1550.650024,15.96,219.846634
26/09/2019,26891.11914,8030.660156,1533.329956,16.07,218.712738
27/09/2019,26820.25,7939.629883,1520.47998,17.219999,217.648483
30/09/2019,26916.83008,7999.339844,1523.369995,16.24,222.770889
01/10/2019,26573.03906,7908.680176,1493.430054,18.559999,223.387573
02/10/2019,26078.61914,7785.25,1479.630005,20.559999,217.78772
03/10/2019,26201.03906,7872.259766,1486.349976,19.120001,219.637756
04/10/2019,26573.7207,7982.470215,1500.699951,17.040001,225.794617
07/10/2019,26478.01953,7956.290039,1497.790039,17.860001,225.844345
08/10/2019,26164.03906,7823.779785,1472.599976,20.280001,223.198593
09/10/2019,26346.00977,7903.740234,1479.459961,18.639999,225.814514
10/10/2019,26496.66992,7950.779785,1485.359985,17.57,228.858124
11/10/2019,26816.58984,8057.040039,1511.900024,15.58,234.945358
14/10/2019,26787.35938,8048.649902,1505.430054,14.57,234.607178
15/10/2019,27024.80078,8148.709961,1523.300049,13.54,234.060135
16/10/2019,27001.98047,8124.180176,1525.060059,13.68,233.115204
17/10/2019,27025.88086,8156.850098,1541.839966,13.79,234.02034
18/10/2019,26770.19922,8089.540039,1535.47998,14.25,235.144302
21/10/2019,26827.64063,8162.990234,1552.410034,14,239.222336
22/10/2019,26788.09961,8104.299805,1550.869995,14.46,238.675293
23/10/2019,26833.94922,8119.790039,1552.859985,14.01,241.878036
24/10/2019,26805.5293,8185.799805,1548.48999,13.71,242.275894
25/10/2019,26958.06055,8243.120117,1558.709961,12.65,245.259842
28/10/2019,27090.7207,8325.990234,1571.930054,13.11,247.716614
29/10/2019,27071.46094,8276.849609,1577.069946,13.2,241.987442
30/10/2019,27186.68945,8303.980469,1572.849976,12.33,241.957611
31/10/2019,27046.23047,8292.360352,1562.449951,13.22,247.428162
01/11/2019,27347.35938,8386.400391,1589.329956,12.3,254.450378
04/11/2019,27462.10938,8433.200195,1597.400024,12.83,256.121368
05/11/2019,27492.63086,8434.679688,1599.609985,13.1,255.753372
06/11/2019,27492.56055,8410.629883,1589.540039,12.62,255.862762
07/11/2019,27674.80078,8434.519531,1593.98999,12.73,258.815735
08/11/2019,27681.24023,8475.30957,1598.859985,12.07,259.524078
11/11/2019,27691.49023,8464.280273,1594.77002,12.69,261.579193
12/11/2019,27691.49023,8486.089844,1595.119995,12.68,261.339752
13/11/2019,27783.58984,8482.099609,1589.180054,13,263.843811
14/11/2019,27781.96094,8479.019531,1588.790039,13.05,262.018158
15/11/2019,28004.89063,8540.830078,1596.449951,12.05,265.130768
18/11/2019,28036.2207,8549.94043,1592.339966,12.46,266.46759
19/11/2019,27934.01953,8570.660156,1598.290039,12.86,265.659515
20/11/2019,27821.08984,8526.730469,1591.609985,12.78,262.566864
21/11/2019,27766.28906,8506.209961,1583.959961,13.13,261.389648
22/11/2019,27875.61914,8519.879883,1588.939941,12.34,261.160187
25/11/2019,28066.4707,8632.490234,1621.900024,11.87,265.739319
26/11/2019,28121.67969,8647.929688,1624.22998,11.54,263.664246
27/11/2019,28164,8705.179688,1634.099976,11.75,267.205841
29/11/2019,28051.41016,8665.469727,1624.5,12.62,266.617249
02/12/2019,27783.03906,8567.990234,1607.579956,14.91,263.534546
03/12/2019,27502.81055,8520.639648,1602.630005,15.96,258.835724
04/12/2019,27649.7793,8566.669922,1613.900024,14.8,261.12027
05/12/2019,27677.78906,8570.700195,1614.829956,14.52,264.951172
06/12/2019,28015.06055,8656.530273,1633.839966,13.62,270.069031
09/12/2019,27909.59961,8621.830078,1629.619995,15.86,266.288025
10/12/2019,27881.7207,8616.179688,1631.709961,15.68,267.84433
11/12/2019,27911.30078,8654.049805,1631.930054,14.99,270.128906
12/12/2019,28132.05078,8717.320313,1644.810059,13.94,270.817261
13/12/2019,28135.38086,8734.879883,1637.97998,12.63,274.498535
16/12/2019,28235.89063,8814.230469,1649.939941,12.14,279.197357
17/12/2019,28267.16016,8823.360352,1657.560059,12.29,279.746094
18/12/2019,28239.2793,8827.740234,1661.72998,12.58,279.077667
19/12/2019,28376.96094,8887.219727,1667.089966,12.5,279.356995
20/12/2019,28455.08984,8924.959961,1671.900024,12.51,278.778381
23/12/2019,28551.5293,8945.650391,1674.140015,12.61,283.327576
24/12/2019,28515.44922,8952.879883,1678.01001,12.67,283.596924
26/12/2019,28621.39063,9022.389648,1677.670044,12.65,289.223602
27/12/2019,28645.25977,9006.620117,1669.030029,13.43,289.113831
30/12/2019,28462.14063,8945.990234,1664.150024,14.82,290.829773
31/12/2019,28538.43945,8972.599609,1668.469971,13.78,292.954712
02/01/2020,28868.80078,9092.19043,1666.77002,12.47,299.638885
03/01/2020,28634.88086,9020.769531,1660.869995,14.02,296.725769
06/01/2020,28703.38086,9071.469727,1663.26001,13.85,299.090149
07/01/2020,28583.67969,9068.580078,1658.310059,13.79,297.683533
08/01/2020,28745.08984,9129.240234,1663.589966,13.45,302.472137
09/01/2020,28956.90039,9203.429688,1664.98999,12.54,308.896912
10/01/2020,28823.76953,9178.860352,1657.640015,12.56,309.595215
13/01/2020,28907.05078,9273.929688,1669.609985,12.32,316.209534
14/01/2020,28939.66992,9251.330078,1675.73999,12.39,311.939667
15/01/2020,29030.2207,9258.700195,1682.400024,12.42,310.602844
16/01/2020,29297.64063,9357.129883,1705.219971,12.32,314.493591
17/01/2020,29348.09961,9388.94043,1699.640015,12.1,317.975372
21/01/2020,29196.03906,9370.80957,1685.900024,12.85,315.820465
22/01/2020,29186.26953,9383.769531,1684.459961,12.91,316.947815
23/01/2020,29160.08984,9402.480469,1685.01001,12.98,318.474182
24/01/2020,28989.73047,9314.910156,1662.22998,14.56,317.556335
27/01/2020,28535.80078,9139.30957,1644.140015,18.23,308.218506
28/01/2020,28722.84961,9269.679688,1658.310059,16.280001,316.937805
29/01/2020,28734.44922,9275.160156,1649.219971,16.389999,323.572052
30/01/2020,28859.43945,9298.929688,1648.219971,15.49,323.10318
31/01/2020,28256.0293,9150.94043,1614.060059,18.84,308.777191
03/02/2020,28399.81055,9273.400391,1632.209961,17.969999,307.929199
04/02/2020,28807.63086,9467.969727,1656.77002,16.049999,318.095062
05/02/2020,29290.84961,9508.679688,1681.920044,15.15,320.688934
06/02/2020,29379.76953,9572.150391,1677.459961,14.96,324.440002
07/02/2020,29102.50977,9520.509766,1656.780029,15.47,320.029999
10/02/2020,29276.82031,9628.389648,1667.670044,15.04,321.549988
11/02/2020,29276.33984,9638.94043,1677.51001,15.18,319.609985
12/02/2020,29551.41992,9725.959961,1689.380005,13.74,327.200012
13/02/2020,29423.31055,9711.969727,1693.73999,14.15,324.869995
14/02/2020,29398.08008,9731.179688,1687.579956,13.68,324.950012
18/02/2020,29232.18945,9732.740234,1683.52002,14.83,319
19/02/2020,29348.0293,9817.179688,1692.569946,14.38,323.619995
20/02/2020,29219.98047,9750.969727,1696.069946,15.56,320.299988
21/02/2020,28992.41016,9576.589844,1678.609985,17.08,313.049988
24/02/2020,27960.80078,9221.280273,1628.099976,25.030001,298.179993
25/02/2020,27081.35938,8965.610352,1571.900024,27.85,288.079987
26/02/2020,26957.58984,8980.780273,1552.76001,27.559999,292.649994
27/02/2020,25766.64063,8566.480469,1497.869995,39.16,273.519989
28/02/2020,25409.35938,8567.370117,1476.430054,40.110001,273.359985
02/03/2020,26703.32031,8952.169922,1518.48999,33.419998,298.809998
03/03/2020,25917.41016,8684.089844,1486.079956,36.82,289.320007
04/03/2020,27090.85938,9018.089844,1531.199951,31.99,302.73999
05/03/2020,26121.2793,8738.589844,1478.819946,39.619999,292.920013
06/03/2020,25864.7793,8575.620117,1449.219971,41.939999,289.029999
09/03/2020,23851.01953,7950.680176,1313.439941,54.459999,266.170013
10/03/2020,25018.16016,8344.25,1350.900024,47.299999,285.339996
11/03/2020,23553.2207,7952.049805,1264.300049,53.900002,275.429993
12/03/2020,21200.61914,7201.799805,1122.930054,75.470001,248.229996
13/03/2020,23185.61914,7874.879883,1210.130005,57.830002,277.970001
16/03/2020,20188.51953,6904.589844,1037.420044,82.690002,242.210007
17/03/2020,21237.38086,7334.779785,1106.51001,75.910004,252.860001
18/03/2020,19898.91992,6989.839844,991.159973,76.449997,246.669998
19/03/2020,20087.18945,7150.580078,1058.75,72,244.779999
20/03/2020,19173.98047,6879.52002,1013.890015,66.040001,229.240005
23/03/2020,18591.92969,6860.669922,1002.400024,61.59,224.369995
24/03/2020,20704.91016,7417.859863,1096.540039,61.669998,246.880005
25/03/2020,21200.55078,7384.299805,1110.369995,63.950001,245.520004
26/03/2020,22552.16992,7797.540039,1180.319946,61,258.440002
27/03/2020,21636.7793,7502.379883,1131.98999,65.540001,247.740005
30/03/2020,22327.48047,7774.149902,1158.319946,57.080002,254.809998
31/03/2020,21917.16016,7700.100098,1153.099976,53.540001,254.289993
01/04/2020,20943.50977,7360.580078,1071.98999,57.060001,240.910004
02/04/2020,21413.43945,7487.310059,1085.810059,50.91,244.929993
03/04/2020,21052.5293,7373.080078,1052.050049,46.799999,241.410004
06/04/2020,22679.99023,7913.240234,1138.780029,45.240002,262.470001
07/04/2020,22653.85938,7887.259766,1139.170044,46.700001,259.429993
08/04/2020,23433.57031,8090.899902,1191.660034,43.349998,266.070007
09/04/2020,23719.36914,8153.580078,1246.72998,41.669998,267.98999
